"64","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","(£) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ '•˘¶ ⁄ﬁ(cid:136)(cid:190)˘ £¶(cid:129) `˙(cid:181)¨„¶˘"
"","","(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿¶˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ⁄ﬁ(cid:136)"
"","","(cid:139)(cid:221)•˘(cid:215)  ¥…ﬁ·˙`(cid:215)  ⁄ﬁ(cid:136)(cid:129)˝„˙(cid:215)  £¶˘¶˛ﬂ»"
"","","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)”˙¶˘¶  ‹„˘(cid:218)…(cid:226)  (cid:242)(cid:190)¶‚¶˘¶¨(cid:139)(cid:190)˙‚"
"","","•˙‰˘„(cid:215)  –¶(cid:150)¶¶˘(cid:215)ﬂ˘—ﬂ˘  —˛‰»˙¶  ‹(cid:221)  „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂ˛»"" £•˘¶ ¥…ﬁ·˙`(cid:215) ⁄ﬁ(cid:136)(cid:129) (cid:219)(cid:136)(cid:140)(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘ ;"
"","","(⁄) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ £¶(cid:129) `˙(cid:181)¨„¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)"
"","","ﬂ˛¿ '•˘¶ ⁄ﬁ(cid:136)(cid:190)˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ⁄ﬁ"
"","","(cid:136)(cid:139)(cid:221)•˘(cid:215)  (cid:242)(cid:129)‰˙`(cid:215)  ⁄ﬁ(cid:136)(cid:129)˝„˙(cid:215)  £¶˘¶˛ﬂ»"
"","","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)”˙¶˘¶  ‹„˘(cid:218)…(cid:226)  (cid:242)(cid:190)¶‚¶˘¶¨(cid:190)˙‚"
"","","'ﬁ„(cid:215)  –¶(cid:150)¶¶˘(cid:215)ﬂ˘—ﬂ˘  —˛‰»˙¶  ‹(cid:221)  „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂ˛»""  £•˘¶  (cid:242)(cid:129)‰˙`(cid:215)  ⁄ﬁ(cid:136)(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘ ;"
"","(¥)","`˙(cid:181)¨„¶˘  (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿¶˘  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰"
"","","⁄ﬁ(cid:136)(cid:139)(cid:221)•˘(cid:215)  •˙(cid:129)ﬂ˙”˘""  «•˘¶˙”˘  ⁄ﬁ(cid:213)ﬂ¿¨(cid:129)"
"","","˝„˙(cid:215)  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)”˙¶˘¶  ‹„˘(cid:218)…(cid:226)"
"","","(cid:242)(cid:190)¶‚¶˘¶¨(cid:190)˙‚ 'ﬁ„(cid:215) –¶(cid:150)¶¶˘(cid:215)ﬂ˘—ﬂ˘ —˛‰»˙¶"
"","","‹(cid:221) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»"" (cid:219)˛‰˝» £¶˘¶˛ﬂ» •˙(cid:129)ﬂ˙”˘"""
"","","«•˘¶˙”˘  ⁄ﬁ(cid:213)ﬂ¿¨(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—"
"","","(cid:219)(cid:129)‚…˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
