"(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:217)”˘"" “˝¶(cid:217)”˘ £…– –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:218)  ¶‚¨˝» –"
"(£)","(cid:218)‚…˘`˙(cid:192)˘(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ‚  £…–˙+˘ﬂ¶˘"
"","¶¨‚˙(cid:190)˘ ¥‚”˘ﬂ˙(cid:181)„˘„·˘· “˝¶(cid:217)”˘ ¥·„˘„…„˘(cid:137)(cid:190)˘"
"","(cid:218)(cid:190)”˘(cid:204)„»…˘•˘¶  ⁄·˘ﬂ¿¨(cid:129)  £¶˘¶˛ﬂ»  (cid:218)‚…˘`˙(cid:192)˘"
"","(cid:140)(cid:223)”˘ £`…˘ﬂ(cid:224)ﬂ˘— §·˘ﬂ·˘·˛”„˘(cid:218) `–¶¨ﬂ˛¿(cid:220)”˘"
"",""
"","`˝‚˙„˙»¶˘˛¶(cid:220)”˘ `(cid:192)+˘—`¶¨(cid:223)”˘ ;"
"(⁄)","“˝¶(cid:217)”˘ £‚…˘¶˘¶¶˘¶¨(cid:129) ¥»(cid:190)˘˛„(cid:220)”˘ ˝ﬂ˙…¶˘¶(cid:129)˛”"
"","˛»(cid:220)”˘ £¶(cid:129) (cid:140)˛¿`˙ﬂ `(cid:192)+˘ﬂ„˘„· ˝`ﬁ(cid:213)(cid:204)”‚"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  •¨`˙…(cid:181)¶˘¶¨(cid:129)  „…¨”˙(cid:181)¶˘"
"","˛¶(cid:220)”˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)  ”‚¨¶˙(cid:137)”˙‚  ¶(cid:129)˛”"
"","(cid:138)(cid:190)˙‚¶˙ﬂ  £˛”–˘–…˙(cid:190)˘£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·  ˝`(cid:222)"
"","“˝¶(cid:217)”˘ (cid:204)–»‰˘„˙·˘(cid:136)(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿¶˙ﬂ ⁄˛(cid:181)"
"","»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ¶¨(cid:221)„˘¶¨»˛·(cid:220)”¨·¶˘(cid:215)"
"","£¶˘¶˛ﬂ» £…– –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘„˙(cid:190)˘ £•˘¶"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","`(cid:221)”˙‚`…¨˛»  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨"
"","¶(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
