"378","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","(i) £¶˘¶`(cid:222) '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘„˙ﬂ £(cid:190)˘"
"","","(cid:190)(cid:215)  '•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)˝„˙(cid:215)  (cid:218)…¨»„˘„·˘·"
"","","£•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)˝„˙(cid:215) (cid:218)…¨»„˘„·˘· £•˘¶"
"","","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘„˙ﬂ £(cid:190)˘(cid:190)(cid:215) £•˘¶ `…¨"
"","","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)˝„˙(cid:215)""  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„""  £`…˘"
"","","£(cid:190)˘(cid:190)(cid:215) £`˘`˙(cid:222) §¶(cid:140) (cid:204)–»˘¶ ˝`(cid:222) ⁄¿˘"" ¥–˘–·˘"
"","","·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙(cid:213)„˘„¶‰˘— ⁄ﬂ¨» ¶·˘(cid:136)ﬂ˘ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","","£(cid:190)˘(cid:190)(cid:215)  ¶·˘(cid:136)ﬂ˘ﬂ(cid:192)¨ﬂ˘ﬂ  '¶˘¶‚¨ﬂ˘ﬂ„˘„·˘·  `…¨ﬂ˘—–˘"
"","","–””˙‚ (cid:204)¶˙˛ﬂ˛»(cid:220)”˘ ;"
"","(ii)","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  (cid:204)¶˙˛ﬂ˛»(cid:220)”˘"""
"","","§¿˘¿·ﬂ˘—”˘  —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:222)"
"","","”˙¶+˘ﬂ(cid:224)ﬂ˘— £¶¨ﬂ”˙ﬂ˙¶ “˝¶(cid:217)”˘ ﬂ˙(cid:190)¶˘¶¨‰˘ﬂ˙‚"
"","","¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)  `˛ﬂ»˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘  ”‰¨»‰˘‰ﬁ·˛‚"
"","","⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘"""
