"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"21’ “˝¶(cid:217)”˘ ”(cid:201)¿˛”ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:138)(cid:129) ¥(cid:190)˙„+˘",""
"ﬂ(cid:224)ﬂ˘—”˘ `(cid:221)”˙‚¶˘¶¨‰˘—”˘ (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","60"
"22’ ⁄…˙»˘–˘–¨(cid:138)(cid:223)”˘"" £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:223)”˘ ƒ(cid:213)„·˘(cid:213)¿˘¿ “˝¶(cid:217)”˘",""
"ﬂ”˘(cid:204)„‚¨ﬂ˘— `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","62"
"23’ “˝¶(cid:217)”˘ (cid:219)»‰˘–¨  (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘(cid:204)„‚¨˛» `(cid:221)”˙‚ `…¨(cid:138)",""
"(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","62"
"24’ §(cid:190)˘(cid:190)˙–„˘ „»(cid:181)¨ﬂ(cid:224)ﬂ˘— ”˙˝‚˙…˘ ¥(cid:190)˘(cid:190)+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"˝¶”·˘(cid:136)  „+˘ﬂ¿˙ﬂ˘ﬂ˛¿  `(cid:192)+˘—”˘  (cid:140)»˙„˙…¶˘¶¨(cid:190)˘  ƒ(cid:213)",""
"„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","67"
