"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"47’ (cid:140)˝–·¶˘(cid:215)`  (cid:150)·˛”„˘(cid:218)  `+˘ﬂ¨ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·¶˘¶˙‚",""
"`(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","143"
"48’ `…¨ (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) (cid:219)(cid:136)`˛·•˘¶ (cid:137)(cid:129)‚…˘"" –¨(cid:190) ﬂ”˘(cid:204)„‚¨ﬂ",""
"(cid:224)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙‚ `(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","143"
"49’
•˙‰˘„¶˘¶˙‰˙”˘ (cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·˘· ¥(cid:190)˙„+˘",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·˘· „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)¶˙‚ `(cid:221)",""
"”˙‚  `…¨(cid:150)¶”˘","144"
"50’ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨  '¶˛‚(cid:220)”˘",""
"(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶¶˘ (cid:204)¶˙·+˘ﬂ¨(cid:138)(cid:221)„˘„`…˘ﬂ¿˙‚ ﬂ”˘(cid:204)„‚¨",""
"(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿¨(cid:129) ¶˛ﬂ˛”(cid:204)„(cid:222)”˘",""
"“‰˘(cid:222)”¶¨  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚”˘  ”(cid:201)¶˙‚  `(cid:221)”˙‚",""
"`…¨(cid:150)¶”˘(cid:176)","145"
"51’ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '¶˛‚(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘¶¶˘ (cid:204)¶˙·+˘ﬂ¨(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨(cid:129) ¶˛ﬂ˛”",""
"(cid:204)„(cid:222)”˘  “‰˘(cid:222)”¶¨  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ”(cid:201)¶˙‚",""
"`(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","145"
"52’ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '¶˛‚(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)ﬂ¨(cid:129)‰  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  ¶˛ﬂ˛”  (cid:204)„(cid:222)”˘",""
"“‰˘(cid:222)”¶¨ ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚",""
"`…¨(cid:150)¶”˘","146"
"53’ “‰˘(cid:222)”¶¨  ¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)”˘",""
"ﬂ¨˛·ﬂ˘—”˘ „+˘—(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚`…¨(cid:176)","146"
"54’ —‰¨¶˘¶–¨(cid:190)  „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘  ”(cid:201)¶˙‚  `(cid:221)”˙‚  `…¨(cid:150)¶”˘(cid:176)","150"
"55’ ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»(cid:138)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„(cid:213)”˘  „+˘ﬂ¨(cid:190)˙„¶˘",""
"¶¨(cid:129)  ”(cid:201)¶˙‚  `(cid:221)”˙‚  `…¨(cid:150)¶”˘(cid:176)","151"
"56’ '`˝…(cid:217)”˘ ⁄¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛”(cid:138)(cid:129) ﬂ(cid:221)¶„˘„·˘·",""
"“‰˘(cid:222)”¶¨ﬂ¿˘  ”(cid:201)¶˙‚  `(cid:221)”˙‚  `…¨(cid:150)¶”˘(cid:176)","151"
