"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"⁄-”(cid:201)¿˙»˘(cid:226)–˘ –˛„ﬂ˘—–˘ (cid:204)–»˘»„˘„(cid:213)”˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘",""
"166’ ”(cid:201)¿˙»˘(cid:226) –˛„˛» £˛”¶˘¶(cid:190)˘(cid:176)","320"
"167’ ”(cid:201)¿˙»˘(cid:226)–˘ –˛„ﬂ˘— ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘¶(cid:190)˘(cid:176)","321"
"168’ ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ˛¿",""
"”
¿˙»˘(cid:226)–˘ –˛„ﬂ˘— ⁄‰˘(cid:222)„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)","322"
"169’ ”(cid:201)¿˙»˘(cid:226)–˘ –˛„ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ˛¿",""
"(cid:140)–˙…¨¶˘¶(cid:223)”˘ (cid:219)(cid:136)(cid:226) (cid:204)–»˘¶(cid:223)”˘(cid:176)","323"
"¥-˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—–˘ (cid:204)–»˘»„˘„(cid:213)”˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘",""
"170’
–·˘·”˘ „‰˘‰¨» (cid:137)…–˘–¨˛‚ ”(cid:201)(cid:215) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘",""
"¶¨‰˘— ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘¶(cid:190)˘(cid:176)","326"
"£¶˘¶¨»˙»”˘ XXIV",""
"`…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:129) ¥(cid:222)¶¨»˙‚ ¶(cid:129)˛”(cid:220)”˘ (cid:137)˛(cid:192)»˙‚",""
"(cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙‚ ¶ﬁ·(cid:219)”˘",""
"171’ `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ¶¨(cid:221)¶˘¶„˘„·˘· `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿˘",""
"¥(cid:222)¶¨»˙‚˛`»˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘(cid:176)",""
"","330"
"172’ (cid:137)˛(cid:192)»˙‚ (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ˘ﬂ˙‚ ¶ﬁ·”˘(cid:176)",""
"","331"
"£¶˘¶¨»˙»”˘ XXV",""
"¶`˛(cid:181) ¶`‰¨» `…¨(cid:220)”˘ £¶(cid:217)·(cid:129) ˝–…˘ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"(cid:204)¶˙˛ﬂﬂ(cid:224)”˘",""
"173’ ¶`˛(cid:181)  ¶`‰¨»  `…¨(cid:220)”˘  £¶(cid:217)·(cid:129)  ˝–…˘ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"","332"
"(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)",""
"174’ ¶`˛(cid:181) ¶`(cid:222)˛ﬂ(cid:138)(cid:190)˘ `…¨ﬂ˘ﬂ˙‚ ¶ﬁ·˛‚(cid:176)","338"
"xviii",""
