"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"108’ (cid:140)`…¶˘  ¶¨…·˘(cid:213)ﬂ(cid:224)”˘  “˛‚»  ⁄`(cid:181)+˘ﬂ(cid:224)”˘""  ˝¶–¨»",""
"⁄¿˛·»˙¿ £·˘˛· ¥(cid:190)ﬂ˘ﬂ¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:226)–˘–(cid:201)·˘(cid:213)",""
"¥(cid:190)ﬂ˘ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","243"
"109’
˝`(cid:222)  ⁄·˘ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘  (cid:204)„‰„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"⁄·˘ﬂ(cid:224)ﬂ˘—ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· `(cid:221)”˙‚”˘ „‰˘‰¨ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"(cid:215)¶`„˘„·‰˘„˙(cid:190)¶˙‚ (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ¿˘(cid:176)","245"
"110’ ¥(cid:221)„˘„˙·˘–¨»˙¿…˘ﬂ¿˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚  `˙·˛ﬂ",""
"„‰˘‰¨» (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘(cid:176)","245"
"111’ §˛‰„`…˘ﬂ¿˘"" §·(cid:217)˛‰„`…˘ﬂ¿˘ „‰˘‰¨» (cid:140)`…¶˘ ¶¨…·˘(cid:213)(cid:176)","246"
"112’ (cid:140)`…¶˘¶¨…·˘(cid:204)·˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`¶˘ ¶`‰¨»˛”ﬂ˘ﬂ˙ﬂ¶˘",""
"¶ﬁ·”˘  (cid:140)¶¨„˘„¶‰˘—  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘",""
"—¿˘¿ ¶¶˘(cid:215)`”˘(cid:176)","246"
