"58","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— ‹(cid:221) “(cid:218)¶¨» (cid:204)„˙(cid:222)„˘(cid:218)",""
"","(cid:219)»‰˘–¨” '(cid:129)„(cid:215)"" “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “˝¶(cid:217)”˘",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ –",""
"","","(£) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„(cid:213)`(cid:215)”˘;"
"","","(⁄) (cid:204)ﬂ˙Æ”˘(cid:218)"" ﬂ”˘„˜˙ •¨…˘`˙ﬂ ”˙`·˘·+˘ﬂ(cid:224)ﬂ˘— (cid:204)`¿¨"
"","","(cid:138)(cid:190)˘""  ¥„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  ¥…ﬁ·˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘"
"","","„˙ﬂ”˘ £ £(cid:190)˘(cid:190)(cid:215) „˙ﬂ”˘ ⁄ '(cid:129)„¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","","„·˘· “˝¶(cid:217)”˘ ¥·„˘„…„˘(cid:137)(cid:190)˘ £˛”•˘(cid:215)¿˘¿(cid:215)”˘ ;"
"","",""
"","","2008"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ –"
"","","(i) £¶˘¶˛ﬂ»  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","","(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"
"","","£¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:138)(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘"
"","","„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:204)„˙‰¨(cid:138)(cid:190)˘"" (cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨(cid:138)(cid:190)˘"""
"","","¶¿„˙·+˘ﬂ¿¨(cid:190)˘"" ﬂ·˘(cid:136)··¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨"
"","","(cid:138)(cid:190)˘ ;"
"","","(ii) £¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218)"
"","","(cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)˙¶  ˝`(cid:222)  (cid:204)„˙(cid:222)„˘(cid:218)"
"","","(cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £¶˘¶˛ﬂ»"
"","","(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘  “˝¶"
"","","(cid:217)”˘ (cid:204)„˙‰¨(cid:138)(cid:190)˘"" (cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨(cid:138)(cid:190)˘"" ¶¿„˙·+˘"
"","","ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","","„(cid:181)¶˘(cid:204)¶˙˛ﬂ  (cid:219)„˘„(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:217)ﬂ˘—ﬂ˘  —˛‰"
"","","»˙¶¨ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £¶˘¶˛ﬂ»(cid:215)”˘"""
"","","(ƒ) “‰˘ﬂ‚˝`(cid:220)¿˘¿ “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨˛» (cid:137)…¨„˘„"
"","","¶(cid:129)  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:218)‚…˛”„˘„¶(cid:129)(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","","˛ﬂ˝»‰˘„¶(cid:129)(cid:242)(cid:190)”˘ £˛”ﬂ˘ﬂ„˘„·˙¶(cid:215)”˘ ;"
"","","(§) '¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ 2008"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘—"
"","","(cid:219)(cid:129)‚…˘ “˝¶(cid:217)”˘ ˝•…¶˘¶¨(cid:223)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘ £•˘¶"
"","","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:219)Æ`(cid:215)”˘  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘"
"","","„·˘(cid:213)¿˘¿ ¤(cid:192)¨»…˘ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂ –"
"","","(i) £¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨ ˝–˛`ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","","ﬂ·¶˙–¨(cid:138)(cid:190)˘ £–˘–(cid:136)¶˘¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) '˛`˝»(cid:217)”˘"
"","","–¨‰˘„„˘ (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) §‰˘„¶˘¶¨˛» ¥»(cid:190)–˘ (cid:204)–»˘(cid:220)”˘"
"","","¶ﬂ`(cid:190)˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘(cid:137)(cid:140)»˛(cid:190)  `(cid:192)+˘—`¶‰˘ﬂ˙‚"
