"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
165"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"¶(cid:140)…"" '`˝…(cid:217)”˘ „+˘—¶˙…(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘ „˙(cid:190)¶˙‚"
"„+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129)  (cid:204)”˙¶˘¶¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ˘ﬂ”˘(cid:204)„‚¨"
"(cid:138)(cid:129)  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚”˘  “˝¶(cid:217)”˘"
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  '•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘”(cid:201)(cid:215)  „¶˘(cid:215)–˘–¶"
"(cid:150)¶¶˘¶¨‰˘—–˘ –””˙‚¶˙ﬂﬂ˘ ﬂ(cid:181)¨„˘(cid:137)·„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶"
"`(cid:221)”˙‚`…¨˛» £•˘¶ ¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) „(cid:181)”˙ﬂ˝`˙"
"£(cid:190)˘(cid:190)(cid:215) „(cid:181)”˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙‚ ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰˙ﬂ˝`˙"
"ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘ :"
"⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ `(cid:221)”˙‚`…¨"
"£¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘"
"`(cid:221)”˙‚`…¨ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙(cid:138)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)˙"
"(cid:140)(cid:136)(cid:217)‡˘–…¨  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ¿¨(cid:223)”˘"
"`(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"" 
(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)"
"¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚ `…¨(cid:138)(cid:129) ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129) (cid:137)(cid:129)‚…˘"
"˝`˝‰˙…˘  ﬂ”˘(cid:204)„‚¨  (cid:138)·”¨(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘"
"„+˘ﬂ¨(cid:190)˙„(cid:219)”˘ 
10 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·"
"“˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„(cid:219)”˘  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"„˙(cid:190)¶˙‚  “˝¶(cid:217)”˘  (cid:204)”˙¶˘¶„˘  „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:129)  (cid:204)¶˙˛ﬂ"
"(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
