"(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚˛`"" ¥`‰˘(cid:222)¿˘ '(cid:215) —˛‰`˙ﬂ",""
"(cid:226)¿˘¿˝¶˙ £¶˛‚ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)",""
"(5) £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ `…¨”¶¨„˘(cid:137)·‰˘—…¨» `(cid:221)",""
"”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·(cid:219)(cid:136)»˙¶(cid:215)”˘  “˝¶(cid:217)”˘  `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ §·˘(cid:137)…¨(cid:226) (2)¥(cid:129) (⁄) £(cid:190)˘(cid:190)(cid:215) (¥) £(cid:190)˘(cid:190)(cid:215) (‹¿)",""
"'(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·(cid:215)”˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)–(cid:223)¶˘¶„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘·(cid:215)”˙‚ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:226)  '¶‚(cid:215)”˘  (cid:204)¶˙˛ﬂ»˙‚(cid:215)""  £(cid:213)¶˘(cid:215)`(cid:221)”˘  `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚  £`…(cid:215)  `…¨”¶¨„˘(cid:137)·‰˘—…¨»  `(cid:221)”˙‚¶˘¶¨","("
"(cid:139)(cid:221)•˘(cid:215)”˘"" £`˘`˙˝‰ £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)¶˙·…˘•˘(cid:215)”˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(6)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘",""
"(cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (“) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ¶˛ﬂ˛”(cid:204)„(cid:222)”˘",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  (cid:140)(cid:213)(cid:204)¶˙˛ﬂ(cid:138)(cid:129)  ”¨˛ﬂ»˙‚(cid:215)",""
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  (cid:219)¶(cid:190)˙`(cid:215)  £(cid:213)¶˘(cid:215)(cid:222)”˘  `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:213)  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  £•˘¶  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ˛· §·‚(cid:213)¶˘(cid:215)`(cid:221)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘",""
"„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £`˘`˙(cid:222)  £(cid:215)  ﬂ(cid:192)¨ﬂ˘ﬂ„˘",""
"„·ﬂ˘(cid:231)(cid:136)»  £¿(cid:226)ﬂ˘—  ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶˘¶˛ﬂ» ”¨˛ﬂ(cid:138)(cid:129) “˝¶(cid:217)”˘ '–˘–”˘ (cid:219)¶(cid:190)˙`(cid:215) £(cid:213)¶˘(cid:215)(cid:222)”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·  §·‚(cid:213)¶˘(cid:215)(cid:222)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
