"THE LAND ACQUISITION ACT (CHAPTER 460)","Boundary Details :"
"Notice under Section 7","N"
"","orth By: Lot No. 1AG, 21, 1AE, 23, 25 1/2, and 25;"
"","East By: Lot No. 21, 1AE, 23, 25 1/2, 25 and 1; South by:"
"My  Ref. No. : HL/3/2/1/28.",""
"","Lot No. 1; West By: Lot No. 1AG"
"Tourism and Lands Ministry's Ref. No. : 03J/92/ FR/65.",""
"","Objective  -  To  acquire  the  land  called  Eriyakatiya"
"I hereby give notice, under Sub-section (1) of Section 7 of","Kale Forest land for Forest conservation."
"the  Land  Acquisition  Act,  as  amended  by 
the  Land",""
"Acquisition  (Amendment)  Act,  No.  28  of  1964  that  the","All  persons interested in the aforesaid land/servitude"
"Government 
intends 
to 
acquire 
the 
following 
land/","are  hereby  required  to  appear    personally  or  by  agent  s"
"servitude which is required for a public purpose.","duly  authorized 
in  writing,  before  me  at  Divisional"
"","Secretariat Haldummulla on the 17th December, 2025 at"
"D
escription of the land/servitude to be acquired :","10.00  a.m 
  and  are  hereby  requested  to  notify  me  in"
"","writing  (in  duplicate)  on  or  before  the  10th  December,"
"A
n  Allotment  of  land  in  total  extent  of  about  8.1300","2025 
the  nature  of 
their 
interests 
in 
the 
land, 
the"
"Hectares depicted as Lot No. 1AF in the Topo P. P. No.","particulars  of 
their  claims 
for  compensation 
for 
the"
"46,  Inset  7  dated    03.02.2021  prepared  by  the  Surveyor","acquisition  of 
the  said 
 
land/servitude, 
the  amount  of"
"General, situated in the Village called Diyamigolla in the","compensation and the details of the computation of such"
"Grama  Niladhari  Division  No.  154A  of  Kolongasthenna","amount."
"in  Kandapalla  Korale  Minor  Division  in  the  Divisional",""
"Secretary's  Division  of  Haldummulla  in  Badulla  District","K. A. J. Priyangika,"
"of Uva Province and described as follows:","Divisional Secretary,"
"","Haldummulla."
"Lot No. 1 AF","A"
"Name  of    land:    Eriyakatiya  Kale;  Description:  Forest;","t the Divisional Secretariat of Haldummulla,"
"Claimant:  Amarasinghe  Arachchige  Don  Hemapala","22nd September, 2025"
"Amarasinghe,  Resident  of  No.  404,  Rajamalwaththa,","E"
