"","Department of Coast Guard
3"
"","Act, No. 41 of 2009"
"(g)","to  participate  in  search  and  rescue  operations  for"
"","human beings in times of natural catastrophes and"
"","to assist in salvage operations in relation to vessels"
"","and other goods after such catastrophes and other"
"","accidents at sea;"
"(h)","to  assist  in  the  preservation  and  protection  of"
"","maritime and marine environment;"
"(i)","to 
assist 
the 
relevant 
authorities 
in 
the"
"","implementation  and  monitoring  of  measures"
"","required for the prevention and control of marine"
"","pollution and other disasters which occur at sea;"
"(j)","to assist in the conservation of marine species;"
"(k)","to disseminate information including warnings by"
"","radio  or  any  other  means  in  times  of  natural"
"","catastrophes;  and"
"(l)","the performance of such other functions as may from"
"","time to time be conferred on it or assigned to it, by"
"","the Government."
