"","[Certified on 06th August, 2009]",""
"L.D.—O. 29/2007.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A DEPARTMENT OF","",""
"","COAST GUARD; TO SPECIFY THE FUNCTIONS OF THE DEPARTMENT OF",""
"","COAST GUARD; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO.","",""
"","","Preamble."
"WHEREAS it is expedient to provide for the establishment","",""
"of  a  multi-mission  service  to  be  called  the  Coast  Guard","",""
"Service for the purpose of ensuring the security of the coastal","",""
"areas, the Maritime Zones, the territorial waters of Sri Lanka","",""
"and the high seas:","",""
"AND  WHEREAS  the  Department  of  Coast  Guard  shall,","",""
"assist in preventing, the entry and exit of illegal immigrants","",""
"and  emigrants,  the  trafficking  of  narcotic  drugs  and","",""
"psychotropic  substances,  the  detection  and  seizure  of","",""
"contraband  and  weapons;  be  entrusted  with  providing","",""
"assistance to ships  which meet with distress at sea and to","",""
"persons  found  aboard  such  ships,  to  provide  assistance  in","",""
"ensuring  maritime  traffic  safety,  protect  the  marine","",""
"environment,  prevent  and  combat  maritime  disasters,  co-","",""
"operate  with  domestic  and  foreign  organizations  for  the","",""
"purpose of protecting national interests in all such areas and","",""
"thereby  ensuring  national  security  and  protecting  the","",""
"national economy and the national integrity of Sri Lanka:","",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the","",""
"Democratic Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Department of Coast","Short  title."
"Guard Act, No. 41 of 2009.","",""
