"","","Council  in  connection  with  any  specific  matter"
"","","under consideration by the Council."
"Functions  of  the","12.","The  Advisory  Council  shall  conduct  an  annual"
"Advisory","",""
"","","review of the activities of the Department of Coast Guard"
"Council.","",""
"","","and  submit  a  comprehensive  report  to  the  Minister.  The"
"","","Council shall also recommend to the Minister, the policies"
"","","which in the opinion of the Council ought to be implemented"
"","","by the Department of Coast Guard. The Council shall also"
"","","whenever required to do so, advice the Minister in respect of"
"","any matter on which their advice is sought.",""
