"","Department of Coast Guard
7",""
"","Act, No. 41 of 2009",""
"13.","The  Advisory  Council  may  for  the  purpose  of","Rules."
"carrying out the purposes of this Act, make rules specifying","",""
"the  procedure  to  be  followed  at  its  meetings,  the  quorum","",""
"and agenda for its meetings and the manner of submission of","",""
"reports.","",""
"14.","Notwithstanding  anything  contained  in  any  other","Prosecution."
"written law, where a person is arrested under this Act, no","",""
"prosecution  shall  be  instituted  against  that  person  except","",""
"by or with the written consent of the Attorney-General.","",""
"","PART IV",""
"","GENERAL",""
"15.","The officers of the Depertment of Coast Guard shall","Remuneration  of"
"","","officers  &c,"
"be  paid  such  remuneration  as  may  be  determined  by  the","",""
"Minister in consultation with the Minister in charge of the","",""
"subject of Finance and such remuneration shall be charged","",""
"to the Consolidated Fund.","",""
"16.","(1) At the request of the Department of Coast Guard,","Appointment  of"
"","","public  officers"
"any  officer  in  the  public  service  may,  with  the  consent  of","",""
"","","to  the"
"that  officer  and  the  Chairman  of  the  Public  Service","",""
"","","Department  of"
"Commission, be temporarily  appointed to the staff of the","","Coast  Guard."
"Department  of  Coast  Guard  for  such  period  as  may  be","",""
"determined by the Department or be permanently appointed","",""
"to such staff.","",""
"","(2) Where any officer of the public service is appointed",""
"to the staff of the Department as specified in subsection (1),","",""
"such  appointment  shall  be  on  terms  and  conditions  which","",""
"are  not  less  favourable  to  those  which  such  officer  was","",""
"enjoying on the day immediately prior to the date of such","",""
"appointment and from and after the date of such appointment","",""
"all matters relating to such officer shall be governed by the","",""
"prevailing  government  regulations  as  may  be  applicable","",""
"from time to time.","",""
