"","Department of Coast Guard"
"","Act, No. 41 of 2009"
"(iii)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Finance  or  his"
"","representative;"
"(iv)","Secretary to the Ministry of the Minister in"
"","charge of the subject of Ports and Shipping"
"","or his representative;"
"(v)","Secretary to the Ministry of the Minister in"
"","charge  of  the  subject  of  Environment  and"
"","Natural Resources or his representative;"
"(vi)","Secretary to the Ministry of the Minister in"
"","charge of the subject of Coast Guard or his"
"","representative;"
"(vii)","the Commander of the Navy ;"
"(viii)","the Inspector-General of Police ; and"
"(ix)","Director-General of the Department of Coast"
"","Guard ;"
