"","","committed an offence under any written law of Sri"
"","","Lanka for the time being in force."
"","","(2) Notwithstanding the provisions of subsection (1), no"
"","","vessel  shall  be  arrested  or  detained  within  the  territorial"
"","","waters  if  the  passage  of  that  vessel  within  the  territorial"
"","waters, is an innocent passage.",""
"","","For the purpose of this section, the passage of a vessel is"
"","","an innocent passage if the passage is not prejudicial to the"
"","peace, good order or security of Sri Lanka.",""
"Members  of  the","6.","Every Coast Guard officer of the Department of Coast"
"Department  of","",""
"","","Guard  shall  be  deemed  to  be  a  peace  officer  within  the"
"Coast  Guard","",""
"","","meaning  and  for  the  purposes,  of  the  Code  of  Criminal"
"deemed  to  be","",""
"peace  officers.","Procedure Act, No. 15 of 1979.",""
"Carrying  of","7.","Coast Guard officers may carry arms in so far as the"
"Arms.","",""
"","","same is necessary for the performance of their duties. The"
"","","categories of arms Coast Guard officers may carry shall be as"
