"5","ගණකාධිකාරිවරයකු  වශමේයන්  වෘත්තිමේ�  මේයදීමට",""
"","ඒ  ආයතානමේ�  ස්භාාව  විසින්  නිකුත්  කරන  ලෙ",""
"","ස්හතිකයක් ෙරන්නා වූ ෙ, එවැනි වරලත් ගණකාධිකාරි",""
"","ආයතානයක්,",""
"","අෙහස්් මේේ.",""
"","12.  (1)  කමිටුව  විසින්  ස්ංස්්ථාමේේ  කටයුතු  පිළිබාඳ  වාර්තාාවක්","වාර්ෂික වාර්තාාව"
"10","",""
"","ස්ෑම මුෙල් වර්ෂයක් ස්ඳහා ම ස්කස්් කරනු ලැබීය යුතු අතාර, එම",""
"","වාර්තාාව විගණනය කරන ලෙ ගිණු� ප්‍රකාශය ස්මඟ වාර්තාාව අොළ",""
"","වස්රට පාසුව එන වර්ෂමේ� ස්ය මාස්යක් ඉකුත් වීමට මේපාර ස්මාජ",""
"","මේස්ේවා විෂයය භාාර අමාතායවරයාමේ� අමාතායාංශමේ� මේල්ක�වරයා",""
"15","මේවතා  හා  1980  අංක  31  ෙරන  ස්්මේේච්ඡාා  ස්මාජ  මේස්ේවා  ස්ංවිධාන",""
"","(ලියාපාදිංචි කිරීම හා අධීක්ෂණය කිරීම) පානතා යටමේත් පාත් කරන",""
"","ලෙ  ස්්මේේච්ඡාා  ස්මාජ  මේස්ේවා  ස්ංවිධාන  මේරජිස්්ට්‍රාාර්වරයා  මේවතා",""
"","ඉදිරිපාත් කළ යුතු ය.",""
"","(2) මුෙල් වර්ෂය තුළ දී ස්ංස්්ථාපිතා මණ්ඩලය මේවතා මේද්ශීය හා",""
"20","විමේද්ශීය වශමේයන් ලැබුණු මුෙල් පිළිබාඳ මේවනම ගිණුමක් (1) වන",""
"","උපාවගන්තිමේ� ස්ඳහන් වාර්තාාව ස්මඟ යැවිය යුතු ය.",""
"","","ස්ංවිධානය"
"","13. 
මේ�  පානතා  ක්‍රියාත්මක  වීම  ආර�භා  වන 
දිනයට",""
"","","විසින් මේගවිය"
"","මේපාරාතුව  ම  වූ  දිනමේ�  දී  පාැවති  පාෙනම  විසින්  මේගවිය  යුතු  සියලු","යුතු ස්හ"
"","","ස්ංවිධානයට"
"","ණය ස්හ බාැරක� මේමයින් ස්ංස්්ථාපානය කරනු ලබාන ස්ංස්්ථාපිතා",""
"","","අය විය යුතු ණය"
"25","මණ්ඩලය විසින් මේගවනු ලැබිය යුතු අතාර, එදිනට පාෙනමට අයවිය",""
"","යුතු සියලු ණය ස්හ ස්ංවිධානයට මේගවිය යුතු ස්ාමාජික මුෙල් ස්හ",""
"","ොයක  මුෙල්  මේ�  පානමේත්  කාර්යය  ස්ඳහා  ස්ංස්්ථාපිතා  මණ්ඩලය",""
"","මේවතා මේගවනු ලැබිය යුතු ය.",""
"","14. ය� මිලට ගැනීමක්, ප්‍රොනයක්, තායාගයක්, මේතාස්්තාමේ�න්තු","ස්ංස්්ථාපිතා"
"","","මණ්ඩලය විසින්"
"30","නීයාෙයක්  මේහෝ  මේවනත්  ය�  ආකාරයකින්  ස්ංස්්ථාව  ස්තු  වන",""
"","","චාංචාල හා"
"","චාංචාල මේහෝ නිශ්චාල ය� මේද්පාළක් අත්කර ගැනීමට ස්හ ෙැරීමට මේ�","නිශ්චාල මේද්පාළ"
"","","ෙැරිය හැකි බාව"
"","පානමේත් විධිවිධානවලට යටත්ව නීතිමේයන් ස්ංස්්ථාපිතා මණ්ඩලයට",""
