"","","ස්හගතා මේනොවන"
"","","බාවට ස්ංස්්ථාපිතා"
"","","මණ්ඩලය"
"","","ස්හතික"
"","","විය යුතු බාව"
"","6. 
(1)  මේ�  පානමේත්  විධිවිධානවලට  යටත්ව  ස්ංස්්ථාපිතා","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","මණ්ඩලමේ�  කටයුතු  කළමනාකරණය  ස්හ  පාරිපාාලනය,  මේ�",""
"","","කටයුතු"
"","පානමේත්  8  වන  වගන්තිය  යටමේත්  ස්ාෙනු  ලබාන  ස්ංස්්ථාමේේ  රීති",""
"","","කළමනාකරණය"
"20","මගින් නිශ්චාය කරනු ලැබිය හැකි ධුර ෙරන්නන් ය� ස්ංඛ්‍යායාවකින්","කිරීම"
"","ස්මන්විතා (මේමහි මින් මතු “ මණ්ඩලය “ යනුමේවන් ස්ඳහන් කරනු",""
