"","Kalpawruksha  Development
3"
"","Foundation (Incorporation) Act, No. 42 of 2014"
"(j)","to assist in fulfilling the educational activities and"
"","training  requirements  of  the  Bhikkus  ordained  in"
"","the  temple;"
"(k)","to  organize  religious  activities,  sermons,  and"
"","religious  conferences  for  the  sustenance  of"
"","Buddhism;  and"
"(l)","to organize processions, meritorious activities,  alms"
"","giving ceremonies,  and other voluntary activities"
"","for  the  development  of  the  temple  and  the  area"
"","around it based on Buddhist principles."
