"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to  promote  peace  through  the  development  of"
"","harmony among races and individuals;"
"(b)","to  encourage  the  followers  of  Buddhist  faith  to"
"","secure the environment and develop the society;"
"(c)","to steer an individual centered society development"
"","process  and  specially  direct 
the  Buddhist"
"","community  to  minimize  the  problems  faced  by"
"","children of the Buddhist faith;"
"(d)","to  provide  for  the  protection,  maintenance  and"
"","development of the temple;"
"(e)","to provide the resident Bhikkus with security, meals"
"","and their daily needs;"
"(f)","to  organize  religious  activities  in  the  temple"
"","premises;"
"(g)","to  lead    the  Buddhists  both  young  and  old  to  a"
"","religious way of life based on Buddhist ethics and"
"","the observance of the five precepts;"
"(h)","to establish and maintain a Daham School, conduct"
"","examinations, organize competitions and to provide"
"","equipments required by the Daham school;"
"(i)","to establish and maintain a hospital in order to treat"
"","devotees who face emergencies in the Sri Pada area"
"","with the approval of the relevant authorities;"
