"giving ceremonies,  and other voluntary activities",""
"for  the  development  of  the  temple  and  the  area",""
"around it based on Buddhist principles.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the",""
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","Department  of"
"Government or of any Provincial Council.",""
"","the  Government"
"","or  Province."
"","Management  of"
"5. 
(1) Subject  to  the  provisions  of  this  Act,  the",""
"","the    affairs  of"
"Management  and  administration  of  the  affairs  of  the",""
"","the  Corporation."
"Corporation shall be carried out by a Board of Management",""
"(hereinafter referred to as the “Board”) consisting of such",""
"number of office bearers as may be specified by the rules",""
"made under section 7.",""
"(2) (a)
The Board of the Foundation holding office on",""
"the day immediately preceding the date of commencement",""
"of this Act, shall function as the Board of the Corporation",""
"until the first Board is appointed or elected in the manner",""
"provided for by rules made under section 7.",""
"(b) The first Board of the Corporation shall be appointed",""
"or elected within one year of the date of commencement of",""
"this Act.",""
"(3) 
(a) Every office bearer of the Board including the",""
"patrons  and  advisers,  shall  be  appointed  or  elected  for  a",""
"period of three years and any such office bearer, patron or",""
"adviser  shall  be  eligible  for  re-appointment  or  re-election",""
"after lapse of the said period of three years.",""
