"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>","",""
"e
h","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","(,)","flw;nwhopy;  vd;Dk;  tplak;  xt;nthU"
"","","khfhzj;jpdJk; mikr;rh;fs; rigapd;"
"","","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;"
"","","Ls;sNjh me;j mikr;rhpd; mikr;Rr;"
"","","nrayhsh; @"
"","(<)","1999  Mk;  Mz;bd;  36  Mk;  ,yf;f>"
"","","flw;nwhopy;  kw;Wk;  flNyhl;L  ve;jpu"
"","","tpay;  Njrpa  epWtfr;  rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  flw;nwhopy;  kw;Wk;"
"","","flNyhl;L  ve;jputpay;  Njrpa  epWtfj;"
"","","jpd; Nguitj; jtprhsh; @"
"","(c)","flw;nwhopy;  mikr;rpdJ  jpl;lkply;>"
"","","fz;fhzpg;Gg;  gzpg;ghsh;  @  mtNu"
"","","Nguitapd; 
nrayhsuhftpUj;jy;"
"","","Ntz;Lk; @""""@"
"","(2) mt;Tl;gphptpd;  (I)  kw;Wk;  (x)  vd;Dk;  ge;jpfis",""
"","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;",""
"","ge;jpfis ,Ltjd; %yKk; :-",""
"","''(I)","#oy;  vd;Dk;  tplak;  ve;j  mikr;rUf;"
"","","Ff;  Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","","my;yJ mtuJ epakpj;jh; @"
"","(x)","1981  Mk;  Mz;bd;  57  Mk;  ,yf;f>"
"","","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu"
"","","%yts Kfhikr; rl;lj;jpd;fPo; jhgpf;fg;"
"","","gl;l> 
fiuNahuk; 
Ngzy;  kw;Wk;"
"","","fiuNahu  %yts  Kfhikj;  jpizf;f"
"","","sj;jpd; gzpg;ghsh; jiyikjpajpgjp""""@"
"","","mj;Jld;"
