"17
2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"6. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;  '',yq;if  ePh;g;gug;gpy;""""  vd;Dk;",""
"","15  Mk;  gphpitj;"
"nrhw;fSf;Fg;  gjpyhf  '',yq;if  ePh;g;gug;Gfspy;  my;yJ","jpUj;Jjy;."
"Mo;flypy;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","16m  kw;Wk;  16M"
"vd;gJld;> ,it KiwNa mr;rl;lthf;fj;jpd; 16m kw;Wk;","vd;Dk;  Gjpa"
"16M vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-","gphpTfis"
"","cl;GFj;Jjy;."
"16m. gzpg;ghsh; jiyikajpgjp> vtNuD
''kPd;gpb",""
"ts;sq;fspd;",""
"khs;  NtNwhh;  murpd;  epahahjpf;fj;jpDs;",""
"gjpitAk;",""
"shd ePh;g;gug;Gfspy; rl;lKiwaw;w kPd;gpbj;",""
"kPd;gpbj;",""
"njhopw;ghL
njhopw;ghLfis epiwNtw;Wtjpy; <LgLfpd;",""
"fSf;fhd",""
"whnud;Wk;> mj;jifa njhopw;ghLfSf;fhfg;",""
"chpkj;ijAk;",""
"gad;gLj;jg;gl;l  kPd;gpb  ts;sk;  15  Mk;",""
",y;yh",""
"jhf;Fjy;
gphptpd;fPo;  gjpTnra;ag;gl;l  Xh;  cs;~h;",""
"my;yJ  ,il",""
"kPd;gpb ts;skhf cs;snjd;Wk; ek;Gtjw;F",""
"epWj;Jjy;.",""
"mtUf;F  epahakhd  VJf;fs;  cs;stplj;J>",""
"tprhhpf;fg;gLtjw;fhd  re;jh;g;gk;  xd;iw>",""
"tplaj;Jf;Nfw;g>  mj;jifa  MSf;F  my;yJ",""
"nrhe;jf;fhuUf;F mspj;jgpd;dh;> mth; -",""
