"25
2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>"
"tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"ghpNrhjfh;  jiyikajpgjpapdhy;"
"ngah;Fwpj;J 
epakpf;fg;gl;ltUk;>"
"nghypRj;  jpizf;fsj;ijr;  Nrh;e;jtU"
"khd mYtynuhUth; @"
"(j)
2009  Mk;  Mz;bd;  41  Mk;  ,yf;f>"
"fiuNahug;  ghJfhg;Gr;  rl;lj;jpdhy;"
"jhgpf;fg;gl;l  fiuNahug;  ghJfhg;Gj;"
"jpizf;fsj;ijr;  Nrh;e;jtUk;>  mj;"
"jpizf;fsj;jpd; gzpg;ghsh; jiyik"
"ajpgjpapdhy;  ngah;Fwpj;J  epakpf;"
"fg;gl;ltUkhd  mYtynuhUth;  @"
"mj;Jld;"
"(e) mf;flw;nwhopy;  Kfhik  ,lg;gug;G"
"ve;j khfhzj;jpDs; mike;Js;sNjh"
"me;j  khfhzj;Jf;fhd  flw;gil"
"VTehpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
",yq;iff;  flw;gilapd;  mYtynuhU"
"th;."
