"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","gphptpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lisia  kPW"
"","fpd;w  my;yJ  mtw;Wf;F  ,zq;fpnahOfj;  jtW"
"","fpd;w  vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;wthsp"
"","ahjy; Ntz;Lnkd;gJld;> ePjpthndhUth; Kd;d"
"","uhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;Nky;>  ,Ugj;ijahapuk;  &ghit  tpQ;"
"","rhj Fw;wg;gznkhd;Wf;F MshjYk; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;  6>  28>  34  my;yJ  35  vd;Dk;"
"","gphpTfspd;  Vw;ghLfis  kPWfpd;w  my;yJ  mtw;"
"","Wf;F  ,zq;fpnahOfj;  jtWfpd;w  vtNuDkhs;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJ"
"","ld;>  ePjpthndhUth;  Kd;duhd  RUf;ftpsf;fj;"
"","jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"",",Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F MshjYk; Ntz;Lk;.""""."
"(2)",",uz;lhk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa"
"","cl;gphpTfis cl;GFj;Jtjd;%yKk; :-"
"","''(2m) gphpTfs; 14m my;yJ 14C vd;gtw;wpd;"
"","Vw;ghLfis  kPWfpd;w  my;yJ  mtw;Wf;fpzq;fp"
"","nahOfj; jtWfpd;w vtNuDkhs; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;g"
"","Jld;>  ePjpthndhUth;  Kd;duhd  RUf;ftpsf;"
"","fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"",",uz;lhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd"
"","kwpaw;wz;lidf;F  my;yJ  xU  kpy;ypad;  Ie;J"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"","MshjYk; Ntz;Lk;."
"","(2M) ,r;rl;lj;jpd; 29 Mk; gphptpd; Vw;ghLfis"
"","kPWfpd;w  my;yJ  mtw;Wf;F  ,zq;fpnahOfj;"
"","jtWfpd;w vtNuDkhs; jtnwhdWf;Ff; Fw;wthsp"
"","ahjy; Ntz;Lnkd;gJld;> ePjpthndhUth; Kd;d"
