"","32","2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>"
"","","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","","jilnra;fpd;w Xh; xOq;Ftpjpapd; kPWifia cl;gLj;Jfpd;w"
"","","jtnwhd;Wf;fhd  Fw;wj;jPh;g;gpd;  tplaj;jpy;>  Fw;wgz"
"","","khdJ  Ik;gjhapuk;  &ghit  tpQ;rhjnthU  Fw;wg;gz"
"","khjy;  Ntz;Lk;."""".",""
"","","(5)
Ie;jhk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;"
"","","gphpit cl;GFj;Jtjd;%yKk; :-"
"","","''(6) ,r;rl;lj;jpd; 61(e) vd;Dk; gphptpd;fPo; Mf;fg;"
"","","gl;l  VNjDk;  xOq;Ftpjpia  kPWfpd;w  vtNuD"
"","","khs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;"
"","","gJld;>  ePjpthndhUth;  Kd;duhd  RUf;ftpsf;"
"","","fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","",",uz;lhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd"
"","","kwpaw;wz;lidf;F my;yJ xU kpy;ypad; &ghit"
"","","tpQ;rhj  Fw;wgznkhd;Wf;F  MshFjYk;"
"","","Ntz;Lk;.""""."
"Kjd;ikr;","",""
"","","13. Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"61  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
mt;Tl;gphptpd;  (X)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk; ge;jpia cl;GFj;Jtjd;%yKk; :-"
"","","''(xx)
gphpT 31M(4) vd;gjd;fPo; mikr;rhpdhy;"
"","","mq;fPfhpf;fg;gl;lJk;>  th;j;jkhdpapy;"
"","","ntspaplg;gl;lJkhdNthh;  mgptpUj;jp"
"","","kw;Wk;  Kfhikj;  jpl;lj;jpd;  Vw;ghL"
"","","fisr; nraw;gLj;Jjy;.""""."
"","","(2)
mt;Tl;gphptpd; (j) Mk; ge;jpia cldLj;Jg; gpd;"
"","","tUk; Gjpa ge;jpfis cl;GFj;Jtjd;%yKk; :-"
"","","''(jm)
gapw;rpf;fhf cs;~h; kPd;gpb ts;sq;fspd;"
"","","khYkpfisj; njhpTnra;tjpy; filg;gpbf;"
"","","fg;glNtz;ba fl;lisf;fw;fs; @"
