"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>",""
"","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","'  ''1995  Mk;  Mz;bd;  kPd;  ifapUg;Gfs;  cld;"
"","gbf;if""""  vd;gJ>  1995>  jpnrk;gh;  4  Me;"
"","Njjpad;W  epa{Nahh;f;fpy;  ifnahg;gkplg;"
"","gl;lJk;>  eph;zapf;fg;gl;l  tpiyapyhd"
"","kPd;  ifapUg;Gfs;  kw;Wk;  ngUkstpy;"
"",",lk;ngaUk;  kPd;  ifapUg;Gfs;  vd;gtw;"
"","wpd; Ngzpf;fhg;Gk; KfhikAk; njhlh;ghf>"
"","1982> jpnrk;gh; 10 Me; Njjpa flw;rl;lj;jpd;"
"","kPjhd If;fpa ehLfs; rigr; rkthaj;jpd;"
"","nraw;gLj;Jiff;fhd cld;gbf;if vdg;"
"","nghUs;gLk;@""@"
"(4)","''ntspehl;L  kPd;gpb  ts;sk;""""  vd;gjd;  tiu"
"","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiu"
"","tpyf;fzj;ij cl;GFj;Jtjd;%yKk; :-"
"","'  ''Mo;fly;""""  vd;gJ>  ,yq;if  ePh;g;gug;GfSf;F"
"","mg;ghYs;s my;yJ NtNwNjDk; murpd;"
"","Njrpa epahahjpf;fj;jpDs;shd ePh;g;gug;G"
"","fSf;fg;ghYs;s  ePh;g;gug;Gfs;  vdg;"
"","nghUs;gLk;@""@"
"(5)","'',wf;Fkjp""""  vd;gjd;  tiutpyf;fzj;ij  cld"
"","Lj;Jg;  gpd;tUk;  Gjpa  tiutpyf;fzj;ij  cl;"
"","GFj;Jtjd;%yKk; :-"
"","'  '',e;J  rKj;jpu  ba{dh  Mizf;FO""""  vd;gJ>"
"","1993> entk;gh; 25 Me; Njjpad;W NuhkhGhp"
"","apy; If;fpa ehLfs; rigapd; czT kw;Wk;"
"","fkj;njhopy;  xOq;fikg;gpd;  (c.f.x.)"
"","Nguitapdhy; Vw;Wf;nfhs;sg;gl;l> ,e;J"
"","rKj;jpu ba{dh Mizf;FOitj; jhgpg;g"
"","jw;fhd  cld;gbf;if%yk;  jhgpf;fg;gl;l"
"",",e;J  rKj;jpu  ba{dh  Mizf;FO  vdg;"
"","nghUs;gLk;@""@  mj;Jld;"
