"","Mo;flypyhd kPd;gpbj; njhopw;ghLfSf;F"
"","chpkkspj;jy;"
"Mo;flypyhd","14m.  MnstUk;>  gzpg;ghsh;  jiyik"
"kPd;gpbj;",""
"","ajpgjpapdhy;  mspf;fg;gl;l  chpknkhd;wpd;"
"njhopw;ghL",""
"fSf;F  chpk","mjpfhuj;jpd;  fPod;wpAk;>  mjd;  epajpepge;"
"kspj;jy;.",""
"","jidfSf;F ,zq;ftd;wp NtWtif ahfTk;>"
"","Mo;flypyhd vitNaDk; tpjpj;Jiuf;fg;gl;l"
"","kPd;gpbj;  njhopw;ghLfspy;  <LgLjyhfhJ."
"chpknkhd;","14M.    (1)  gphpT  14m  vd;gjd;  fPohd"
"Wf;fhd",""
"","chpknkhd;Wf;fhd xt;nthU tpz;zg;gKk;"
"tpz;zg;gk;.",""
"","tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  gzpg;ghsh;"
"","jiyikajpgjpf;Fr;  nra;ag;gLjy;  Ntz;L"
"","nkd;gJld;>  (2)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l  ntspg;gLj;JifAlDk;  tpjpj;"
"","Jiuf;fg;gl;l  fl;lzj;JlDk;  Nrh;j;jDg;gg;"
"","gLjYk; Ntz;Lk;."
"","(2) (m)  Xuhk; cl;gphptpd;fPohd tpz;zg;g"
"","nkhd;W> Mo;flypy; kPd;gpbg;gjw;F NtNwhh;"
"","murpdhy;  tpz;zg;gfhuUf;F  chpknkhd;W"
