"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","SCHEDULE"
"O(cid:3467)(cid:3453)(cid:3454)(cid:3467) (cid:3470)(cid:3463)(cid:3453)(cid:3454)(cid:3467) S(cid:3454)(cid:3452)(cid:3469)(cid:3458)(cid:3464)(cid:3463) 38 (a)",""
"","I.  Acquiring  Oﬃ  cer.–  Divisional  Secretary,  Valikamam"
"Order No. 99 of 2025","North, Thellippalai"
"My Ref. No.: 4-3/5/2018/HA/04.",""
"","II.  Description  of 
the  Land.–  An  allotment  of"
"Divisional Secretary’s Ref. No.: DS/VN/LA.A/MSJ232.",""
"","land  depicted  below 
in 
the  Plan  No.  PP  යා  2936"
"","dated  15.08.2019  prepared  by  the  Surveyor  General,"
"BY virtue of the powers vested in me by the Order under",""
"","situated in the Village called Maviddapuram in No.232"
"Section  38(a)  of  Land  Acquisition  Act,  (Chapter  460)",""
"","Maviddapuram South Grama Niladhari Division in the"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,",""
"","Divisional  Secretariat  Division  of  Valikamam  North"
"Livestock, Land and Irrigation, do hereby direct the Acquiring",""
"","(Thellippalai)  in  Jaffna  District  of  Northern  Province"
"Oﬃ  cer or any other Oﬃ  cer authorized by him referred to in",""
"","and bounded as:"
"Paragraph I of the Schedule to take possession of the Land",""
"speciﬁ ed in the corresponding entry in in Paragraph II of that","01. Lot No. 1 –  Puliyadi – Extent: 0.0180 Hectare"
"Schedule.","North:  Puliyadi,  Selvaraja  Ajithkumar  and  Puliyadi,"
"","Manikkam Rasaratnam; East: Puliyadi, Manikkam Rasaratnam"
"K. D. L(cid:3450)(cid:3461) K(cid:3450)(cid:3463)(cid:3469)(cid:3457)(cid:3450),","and  Road  (Pradeshiya  Sabha);  South:  Road  (Pradeshiya"
"Minister of Agriculture,","Sabha)  and  Puliyadi,  Balasingam  Ramesh; West:  Puliyadi,"
"Livestock, Land and Irrigation.","Balasingam Ramesh and Puliyadi, Selvaraja Ajithkumar."
"Ministry of Agriculture, Livestock, Land and Irrigation,",""
"","EOG 09 - 0220"
"“Mihikatha Medura”,",""
