"","^ixia:d.;  lsÍfï&"
"","^we& l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr"
"",".ekSu iy tys Tjqkaf.a n,;,"" p¾hdj iy ld¾hh;"
"","^wE& ixia:dfõ  l<ukdlrK  lñgqfõ  fyda  hï  wkq"
"","lñgqj, /iaùïj, § ms<smeÈh hq;= ld¾hmámdáh"""
"5","tu  /iaùu  le|ùu  iy  meje;aùu""  ld,fõ,djka"""
"","ia:dkhka"" tu /iaùu ms<sn| ±kaùu iy kHdhm;%"""
"","tu  /iaùïj,  .KmQrKh  iy  tu  /iaùïj,  §"
"","idlÉPd l< hq;= ldrKd;"
"","^b& ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"10","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
