"I fldgi ( ^I& fPoh - YS","3A
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 05.12.2019",""
"(ii)","a  new  Enterprise,  which  is  engaged  in  business  activities  referred  under  (b),  (c)  and  (d)  above,  may  be"
"","established outside a Free  Port or a Bonded Area ;"
"(iii)","the minimum investment of a new Enterprise, which is engaged in business activities referred under (a)"
"","above shall be United States Dollars Five Million (US$ 5 Mn.) of which a minimum of 50% is required to"
"","be invested in fixed assets, and which investment shall be remitted within twelve (12) months from the date"
"","of the related agreement signed between the Enterprise and the Board. It shall also be required that such"
"","Enterprise shall achieve an annual re-export turnover or export turnover, as the case may be, of not less than"
"","US$  20  Mn.  over  a  period  of  five  years  (5)  from  the  date  of  commencement  of  operation  of  such"
"","business ;"
"(iv)","the minimum investment of a new Enterprise, which is engaged in business activities referred under (e)"
"","above, shall be United State Dollars Three Million (US$ 3 Mn.) of which a minimum of 30% is required to"
"","be invested in fixed assets, and which investment shall be remitted within twelve (12) months from the date"
"","of rhe related agreement signed between the Enterprise and the Board. It shall also be required that such"
"","Enterprise shall achieve and annual  re-export turnover or export turnover, as the case may be, of not less"
"","than US$ 15 Mn over a period of five (05) years from the date of commencement of operations of such"
"","business ;"
"(v)","the minimum investment of a new Enterprise, which is engaged in business activities referred under (b) and"
"","(c) and/or (d) above, shall be United States Dollars One Million (US$ 1 Mn.), of which a minimum of 40%"
"","is required to be invested in fixed assets, and which investment shall be remitted within twelve (12) months"
"","from  the  date  of  the  related  agreement  signed  between  the  Enterprises  and  the  Board.  It  shall  also  be"
"","required that such Enterprise shall achieve an annual re-export turnover or export turnover, as the case may"
"","be of not less than US$ 10 Mn over a period of five (05) years from the date of commencement of operations"
"","of such business."
"","(vi) Any goods/ product, which has been brought for the purpose of re-export by an Enterprise, approved under"
"","these  regulations,  should  not  be  warehoused  or  stored  more  than  eighteen  (18)  months  from  the  date  of"
"","importation/  arrival  of  such  goods/  product.  It  such  Enterprise  has  warehoused/  stored  any  such  goods/"
"","product for more than eighteen months, the Board in consultation with the Department of Customs shall"
"","order  such  Enterprise  to  re-export  within  thirty  (30)  days  from  the  date  of  completion  of  eighteen  (18)"
"","months as per the provisions of the Customs Ordinance."
"","3. A new Enterprise, which is engaged in business activities referred under 2. (1) (a), (b), (c), (d) and (e) above"
"","shall  maintain  clear  detailed  records  of  all  its  transactions  in  the  prescribed  forms  provided  by  the  Board,  which  shall"
"","include details relating to all inward and outward remittance of Foreign Exchange, and such records shall be submitted to"
"","the Board and the Director, Foreign Exchange of the Central Bank of Sri Lanka, annually. Further, such records shall be"
"","maintained at the operational premises of the Enterprise pertaining to the past six consecutive years at any given point in"
"","time, to facilitate easy submission of the same whenever the Board or the Director, Foreign Exchange of the Central Bank"
"of Sri Lanka as may require.",""
"","4. A new Enterprise, which is engaged in business activities referred to under 2 (1) (a), (b), (c), (d) and (e) above,"
"","shall be subject to a synchronized operational procedure/s that shall be introduced by the Department of Customs, the"
"","Board of Investment of Sri Lanka and Sri Lanka Ports Authority in respect of Free Port or the Bonded Area or Specified"
"Bonded Area, as may be relevant.",""
"","5. Movement of goods to an from a Free Port or a Bonded Area in to or from the Sri Lankan territory, shall be"
"","subject to the provisions of the said Customs Ordinance and the Imports and Exports (Control) Act as may be applicable,"
"as if such goods have been imported into Sri Lanka or exported from Sri Lanka, as the case may be.",""
