"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
58"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","ntspr;nry;tjw;fhf> kj;jpa tq;fpapd; jpUg;jpf;F xU jpl;lj;ij"
"","mgptpUj;jpnra;jy;  Ntz;Lk;.  mikr;rh;>  kj;jpa  tq;fpapd;"
"","tpjg;Giuapd;kPJ> chpa Neuj;ijAk;> re;ij epiyikfisAk;>"
"","me;juq;fj;jd;ikj; Njitg;ghLfisAk; fUj;jpw;nfhz;L>"
"","epahakhdJk;  ntspg;gilahdJkhdnthU  Kiwapy;"
"","ntspr;nry;if tpUg;Gj;njhpTfisg; gad;gLj;Jtjw;fhd"
"","eltbf;ifKiwfis tpjpj;Jiuj;jy; Ntz;Lk;."
"","(5)  ,g;gphptpd;fPo;  toq;fg;gl;l  VNjDk;  jw;fhypf"
"","epjpAjtpAk;  njhlh;Ggl;l  nryTj;njhiffSk;  vjph;ghh;f;"
"","fg;gl;l  mwtPLfspd;    Njwpa  njhifAk;>  15  Mk;  gphptpd;"
"","(4)  Mk;  cl;gphptpd;fPo;  vy;yh  tq;fpfspypUe;Jk;  mwtplg;"
"","glyhk;."
"","(6)  mikr;rh;>  kj;jpa  tq;fpapd;  tpjg;Giuapd;kPJ>"
"",",r;rl;lj;jpd;fPo; jw;fhypf epjpAjtpapd; toq;Fiff;fhfTk;"
"","mj;jifa  epjpfspd;  <Lnra;iff;fhfTk;  tpjpfis"
"","tpjpj;Jiuf;fyhk;."
"Kiwikrhh;","34.  (1) Kg;gjhk; gphptpd; Vw;ghLfSf;Fg; gq;fkpd;wp> Xh;"
"jhf;fj;ijf;",""
"","chpkk;ngw;w tq;fpapd; tPo;r;rp Kiwikrhh; Kf;fpankhd;iw"
"nfhz;l  Xh;",""
"chpkk;ngw;w","my;yJ jhf;fnkhd;iwf; nfhz;bUf;fKbAnkd murhq;fk;"
"tq;fpia","mgpg;gpuhag;gLkplj;J>  mj;jifa  chpkk;ngw;w  tq;fpia"
"%yjd",""
"","jPh;khdpg;Gr;nra;tjw;F  mJ  mjpfhuk;  nfhz;bUj;jy;"
"kakhf;Fjy;",""
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  chpkk;ngw;w  tq;fpnahd;iwj;"
"","jPh;khdpg;Gr;nra;tjpy;> murhq;fk;> gpd;tUtdtw;wpD}lhf"
"","mj;jifa chpkk;ngw;w tq;fpf;fhf %yjdj;ij cl;nrYj;j"
"","yhk;:-"
