"124","","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","","(<) mj;jifa  chpkk;ngw;w  tq;fpapd;  mYty;fs;"
"","","njhlh;ghd VNjDk; $w;wpy; VNjDk; Kf;fpakhd"
"","","tpl;LtpLifiar; nra;Js;s@"
"","(c)","vtNuDk;  Mspdhy;  ngha;ahd  jdpnrhd;W"
"","","vz;gpf;fg;gl;Ls;snjd mwpe;Jnfhz;L my;yJ"
"","","ek;Gtjw;fhd fhuzq;fisf; nfhz;L xU khj"
"","","fhyg;gFjpnahd;wpw;F  mj;jifa  epfo;T  gw;wp"
"","","xopg;NghDf;F mwptpg;gjw;F jtWfpd;w@"
"","(C) mj;jifa chpkk;ngw;w tq;fpapd; Mjdk; my;yJ",""
"","","mYty;fs;  rk;ge;jkhd  my;yJ  njhlh;ghd"
"","","VNjDk;  Gj;jfk;>  ,lhg;G>  gjpNtL  my;yJ"
"","","Mtzk; fhz;gpf;fg;gLtjidj; jLf;fpd;w@"
"","(v)","xLf;Fjy;  njhlq;Ftjw;F  Neh;Kw;Nghe;j"
"","","gd;dpnuz;L khjq;fspDs; my;yJ mjd;gpd;d"
"","","uhd  VNjDk;  Neuj;jpy;>  chpkk;ngw;w  tq;fpapd;"
"","","Mjdj;jpd;  VNjDk;  ghfj;Jf;F  Gide;j  el;lq;"
"","","fspdhy;  my;yJ  nryTfspdhy;  fzf;Ff;$w"
"","","vj;jdpj;Js;s@ my;yJ"
"","(V)","xLf;Fjy;  njhlq;Ftjw;F  Neh;Kw;Nghe;j"
"","","gd;dpnuz;L khjq;fspDs; my;yJ mjd;gpd;d"
"","","uhd  VNjDk;  Neuj;jpy;>  chpkk;ngw;w  tq;fpapd;"
"","","mYty;fs;  my;yJ  xLf;Fjy;  njhlh;gpyhd"
"","","cld;gbf;ifnahd;Wf;F chpkk;ngw;w tq;fpapd;"
"","","fld;nfhLeh;fspd; my;yJ mth;fSs; vthpdJk;"
"","","rk;kjj;ijg;  ngw;Wf;nfhs;Sk;  Nehf;fj;jpw;fhf"
"","","NtW  VNjDk;  ngha;ahd  gpujpepjpj;Jtj;ijr;"
"","","nra;Js;sjhf my;yJ NtW VNjDk; Nkhrbahd"
"","","nraw;ghl;ilg; Ghpe;Js;sjhf my;yJ mjidg;"
"","","Ghptjpy; rk;ge;jg;gl;Ls;sjhf fhzg;gl;Ls;s>"
