"","","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
119"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(3)  ntspaf  fzf;fha;thsUf;F  chpkk;ngw;w  tq;fpapd;",""
"","nrhj;Jf;fspypUe;J Cjpankhd;W nrYj;jg;gLjy; Ntz;",""
"Lk;.","",""
"","(4)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  ntspaf",""
"","fzf;fha;thshpd;  mgpg;gpuhak;  gpd;tUtdtw;iwf;",""
"","Fwpg;gpLjy; Ntz;Lk; -",""
"","(m)","xopg;Nghdpd;  fzf;Ffs;  gw;wpa  $w;W  cz;ik"
"","","ahdJk;  epahakhdJk;  jFe;jKiwapy;  jahhpf;"
"","","fg;gl;lJkhdjh vd;gJ gw;wp@"
"","(M)","xopg;Nghdpd; fzf;Ffs; gw;wpa$w;W chpkk;ngw;w"
"","","tq;fpapd;  nrhj;Jf;fSld;  xopg;Nghdpd;"
"","","ifahSiffs; gw;wpa cz;ikahdJk; rhpahdJ"
"","","khd $w;nwhd;iwf; fhz;gpf;fpd;wjh vd;gJ gw;wp@"
"","","(,) mj;jifa  ntspaf  fzf;fha;thsh;  VNjDk;"
"","","tpsf;fk;  my;yJ  jftiyf;  NfhhpAs;stplj;J>"
"","","xopg;Nghdpdhy;  toq;fg;gl;l  tpsf;fk;  my;yJ"
"","","jfty;  jpUg;jpfukhfTs;sjh  vd;gJ  gw;wp@"
"","","mj;Jld;"
"","(<)","xopg;Nghd;  kj;jpatq;fpapdhy;  toq;fg;gl;l"
"","","gzpg;GfSf;fpzq;f nrayhw;wpAs;shuh vd;gJ"
"","","gw;wp."
"","(5)  ePjpkd;wk;  fzf;fha;Tnra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"$w;iwAk; xLf;Fjy; gw;wpa mwpf;ifiaAk; mq;fPfhpf;fyhk;","",""
"","vd;gJld;> chpkk;ngw;w tq;fpapd; Gj;jfq;fisAk; gjpNtL",""
"","fisAk; xLf;FjYld; njhlh;ghd NtW Mtzq;fisAk;",""
"","ePjpkd;wk;  Njhjhdnjdf;  fUJfpd;wthwhd  xU  ,lj;jpy;",""
"","itg;gpypLtjw;F xopg;Nghidg; gzpf;fyhk;.",""
"","(6)  Ie;jhk;  cl;gphptpd;fPo;  mq;fPfhuj;ijg;  ngw;Wf;",""
"","nfhs;tjd; Nky; xopg;Nghd;> ,yq;ifapy; Gof;fj;jpYs;s",""
"","Mff;Fiwe;jJ %d;W rpq;fsk;>  jkpo; kw;Wk; Mq;fpy ehshe;j",""
"","nra;jpj;jhs;fspy;  nghJkf;fspd;  jftYf;fhf  mq;fPfhu",""
"","mwptpj;jnyhd;iw ntspapLjy; Ntz;Lk;.",""
