"20","","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(2)  chpkk;ngw;w  tq;fpnahd;W  gpd;tUk;  #o;epiyfSs;",""
"","xd;wpd;NghJ  my;yJ  xd;Wf;F  Nkw;gl;ltw;wpd;NghJ",""
"","njhlh;e;Jk;  epiyj;jpUf;fhjjhfTk;  kw;Wk;  njhlh;e;Jk;",""
"epiyj;jpUg;gjw;fhd epahakhd tha;g;Gf;fisf; nfhz;b","",""
"","uhjjhfTk; ,Ug;gjhff; fUjg;gLfpd;wJ my;yJ mt;thW",""
"",",Ug;gjw;fhd rhj;jpaKs;sjhff; fUjg;gLfpd;wJ:-",""
"","(m)","chpkk;ngw;w  tq;fpnahd;W  mt;Thpkk;ngw;w"
"","","tq;fpf;F toq;fg;gl;l chpkj;ij ,y;yhjhf;Ftjw;F"
"","","kj;jpa  tq;fpiaf;  fl;lhag;gLj;jf;$ba  Kiw"
"","","nahd;wpy;> tq;fpj;njhopy; rl;lj;jpd; Vw;ghLfSf;F"
"","","my;yJ mjd;fPo; Mf;fg;gl;l toq;fg;gl;l my;yJ"
"","","tpjpf;fg;gl;l VNjDk; xOq;Ftpjpf;F> gzpg;Gf;F>"
"","","j
h
khdj;jpw;F> fl;lisf;F my;yJ xOq;FgLj;jy;>"
"","","%yjd kw;Wk; jputj;jd;ikrhh; Njitg;ghLfs;"
"","","cs;slq;fyhd  VNjDk;  Njitg;ghl;Lf;F"
"","",",zq;fpnahOfj;  jtwpAs;snjd  my;yJ"
"","",",zq;fpnahOfj;  jtWtjw;fhd  rhj;jpaj;ijf;"
"","","nfhz;Ls;snjd  kj;jpa  tq;fp  mgpg;gpuhag;gL"
"","","kplj;J@"
"","(M)","chpkk;ngw;w tq;fpnahd;W fldpWf;f tifaw;wjhf"
"","","cs;snjd;W  my;yJ  fldpWf;f  tifaw;wjhf"
"","","tUtjw;fhd  rhj;jpaj;ijf;  nfhz;Ls;snjd;W"
"","","kj;jpa tq;fp mgpg;gpuhag;gLkplj;J@ mj;Jld;"
"","(,)","chpkk;ngw;w  tq;fpnahd;W  mjd;  flg;ghLfs;"
"","","tUkjpahfTs;sthwhf>  itg;ghsh;fSf;fhd"
"","","my;yJ NtW fld;nfhLeh;fSf;fhd mf;flg;ghL"
"","","fisg; g{h;j;jpnra;tjw;F ,ayhjjhf cs;stplj;J"
"","","my;yJ  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;gl;l"
"","","thwhd mjd; vitNaDk; flg;ghLfis g{h;j;jp"
"","","nra;a  ,ayhjpUg;gjw;fhd  rhj;jpaj;ijf;"
"","","nfhz;Ls;stplj;J."
