"","Finance (Amendment) Act, No. 15 of 2011
7",""
"","out in Part II of the  First Schedule to",""
"","this Act,",""
"","a luxury motor vehicle levy .  The levy payable",""
"","for  every  such  year  shall  be  paid  by  the",""
"","registered owner of the luxury motor vehicle",""
"","on or before the relevant date.”.",""
"10.","Section  4 of principal enactment is hereby repealed","Replacement  of"
"","","section  4  of  the"
"and  the following section substituted therefor :-","",""
"","","principal"
"","","enactment."
"“Annual","",""
"","4. There shall be charged, levied and paid,",""
"semi-luxury","",""
"","on every semi-luxury motor vehicle (other than",""
"motor","",""
"","a semi-luxury dual purpose motor vehicle or a",""
"vehicle  levy.","",""
"","wagon) -",""
"","(a)
where the first year of registration falls",""
"","prior to January 1, 2011,  for every year",""
"","commencing on or after April 1, 1995,",""
"","but  for  a  period  not  more  than  seven",""
"","years, prior to  January 1, 2011 at the",""
"","respective rates set out in Part I of the",""
"","Second Schedule   to this Act; and",""
"","(b)
where the first year of registration falls",""
"","on or after January 1, 2011, for every",""
"","year commencing on or after January 1,",""
"","2011,  but  for  a  period  not  more  than",""
"","seven years, at the respective rates set",""
"","out in Part II of the Second Schedule to",""
"","this Act,",""
"","a semi-luxury  motor vehicle levy.  The levy",""
"","payable for every such year shall be paid  by",""
"","the registered owner of the semi-luxury motor",""
"","vehicle on or before the relevant date .”.",""
"11.","Section  5  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  5  of  the"
"repealed and the following section substituted therefor :-","",""
