"","","paid by the registered owner of the semi-luxury"
"","","dual purpose motor vehicle  on or before the"
"","","relevant date.”."
"Amendment  of","",""
"","12.","First Schedule to the principal enactment is hereby"
"the  First","",""
"","amended-",""
"Schedule  to  the","",""
"principal","",""
"enactment.","(1)","by  the  insertion  immediately  after  the  heading"
"","","“Rates  of  levy  on  luxury  Motor  vehicles”  of  the"
"","","following:-"
"","","“ PART- I"
"","","For any  year commencing on or after April 1, 1995,"
"","","but    prior to January 1, 2011:-”;"
"","(2)","by the addition at the end of the First Schedule of"
"","","the following Part:-”"
