"","Year","Rate"
"","","Rs."
"1","For  the  year  in  which  such  luxury  motor  vehicle",""
"","is  registered  (being  a  year  commencing  on  or",""
"","after  January  1,  2011)","100,000"
"2","For  the  first  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","on  or  after  January  1,  2011)","78,750"
"3","For the second year  succeeding the year in which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","on  or  after  January  1,  2011)","68,000"
"4","For  the  third  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","on  or  after  January  1,  2011)","57,750"
"5","For  the  fourth  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","on  or  after  January  1,  2011)","48,000"
"6","For  the  fifth  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","","38,750"
"","on  or  after  January  1,  2011)",""
"7","For  the  sixth  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","","30,000"
"","on  or  after  January  1,  2011)",""
"8","For  the  seventh  year    succeeding  the  year  in",""
"","which  such  luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","Nil"
"","commencing  on  or  after  January  1,  2011)",""
