"4","","Finance (Amendment) Act, No. 15 of 2011"
"","6.","Where  the  Share  Transaction  Levy  has  been"
"charged  and  collected  by  the  Commissioner  -  General","",""
"of Inland Revenue in terms of this Part of this Act, during","",""
"the  period  commencing  on  January  1,  2011  and  ending","",""
"on  the  date  of  the  commencement  of  this  Act,  such","",""
"Levy  shall  be  deemed  to  have  been  validly  charged","",""
"and","","collected 
and  Commissioner 
-  General 
of"
"Inland  Revenue  is  hereby  indemnified  from  any  action","",""
"civil  or  criminal  in  respect  of  collection  of  the  aforesaid","",""
"Levy.","",""
