"","27
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(v)
Kd;tpsf;ff; fl;lisfSf;fhfTk;"
"","mtw;wpd; tYTWj;Jiff;fhfTk;"
"","fz;bg;ghd  fhy  vy;iyfis"
"","eph;zapg;gjw;Fk;."
"5","(2)  (m)  ePjpgjpahdth;>  Kd;tpsf;ff;  fye;"
"","jha;tpy;>  gpzf;ifj;  jPh;j;Jitf;Fk;gb"
"","jpwj;jth;fis  tw;GWj;Jtjw;fhd  vy;yh"
"","Kaw;rpfisAk;  vLj;jy;  Ntz;Lnkd;gJld;"
"","jpwj;jth;fs;  jPh;g;Gf;F  cld;gLkplj;J>"
"10","mj;jifa jPh;g;G gjpag;gl;L jpwj;jth;fspdhy;"
"","ifnahg;gkplg;gLjYk;  Ntz;Lk;@  mj;Jld;"
"","mj;jifa jPh;g;gpd; epajpfSf;fpzq;ff; fl;lis"
"","nahd;W Mf;fg;gLjy; Ntz;Lk;."
"","(M) Njhjhd tof;nfhd;wpy;  ePjpgjpahdth;>"
"15","xU jPh;g;ig> rPh;g;gLj;jiy> ,zf;fj;ij my;yJ"
"","NtW  cld;ghLfis  trjpg;gLj;Jtjw;nfd"
"","Kd;tpsf;ff;  fye;jha;tpy;  rKfkspf;Fk;gb"
"","xd;wpy; Neubahf my;yJ xU rl;l MshfTs;s"
"","jpwj;jtnuhUthpd;  tplaj;jpy;>  Xh;  mjpfhu"
"20","kspf;fg;gl;l gpujpepjpapD}lhfj; Njhd;Wk;gb"
"","jpwj;jth;fisg; gzpf;fyhk;."
"","(3) Kd;tpsf;ff; fye;jha;tpy; ePjpgjpahdth;>"
"","jPh;f;fg;glhj  epahahjpf;fQ;rhh;  kw;Wk;  rl;lg;"
"","gpur;ridfisj; jPh;khdpf;fyhk;."
"Kd;tpsf;ff;
25","142M. gphpT 104m tpd; Vw;ghLfSf;fika>"
"fl;lisfs;",""
"","e
jpgjpahdth;> Kd;tpsf;ff; fye;jha;tpy; jpwj;j"
"","th;fSld;  fye;Jiuahb  gpd;tUk;  fUkq;"
"","fspd;kPJ Njhjhd Kd;tpsf;ff; fl;lisfis"
"","Mf;Fjy; Ntz;Lk;:-"
"30","(m)
epfo;Tfspd;  my;yJ  Mtzq;"
"","fspd;  xg;Gjy;fis  milahsq;"
"","fz;L ngw;Wf;nfhs;SjYk;@"
