"","19
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(11)  gj;jhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"","nahd;W-"
"","(m)
,yj;jpudpay;  tbtj;jpyhd  ve;j  Mt"
"","zq;fisg;  Ngzpf;fhg;gjw;F>  ntsptpL"
"5","tjw;F my;yJ fhz;gpg;gjw;Fg; gpujpthjp"
"","Njitg;gLj;jg;gLfpd;whNuh  me;j"
"",",yj;jpudpay;  tbtj;jpyhd  Mtzq;"
"","fisf; Fwpj;Jiuf;fyhk;@"
"","(M)
,iaghdjhapd;>  Ngzpf;fhg;G>  ntsp"
"10","tpLif my;yJ fhz;gpg;G ,lk;ngwNtz;"
"","ba  Neuj;ijAk;  ,lj;ijAk;  Fwpj;Jiuf;"
"","fyhk;@"
"","(,)
,yj;jpudpay;  tbtj;jpyhd  Mtzk;"
"","ve;jg;  gbtj;jpy;  my;yJ  gbtq;fspy;"
"15","fhz;gpf;fg;glNtz;LNkh      me;jg;gb"
"","tj;ij my;yJ gbtq;fisf; Fwpj;Jiuf;"
"","fyhk;@ mj;Jld;"
"","(<)
Ngzpf;fhg;ig my;yJ ntsptpLifiar;"
"","nra;Ak;NghJ> gpujpthjpapd; fl;Lg;ghl;by;"
"20","my;yJ cilikapy; cs;s my;yJ ,y;yhj"
"","Mtzq;fs; vitNaDkpUg;gpd;> mtw;iw"
"","mjw;fhd  fhuzq;fSld;  Fwpj;Jiuf;"
"","Fk;gb mtiuj; Njitg;gLj;jyhk;."
"","(12)  gj;jhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"25","nahd;Wf;F ,zq;fpnahOfj; jtWfpd;w vtNuD"
"","khs; my;yJ cUtfk; ePjpkd;w mkjpg;Gj; jtWf;Ff;"
"","Fw;wthspahjy; Ntz;Lk;."
"","(13) ve;j MsplkpUe;J> cUtfj;jplkpUe;J my;yJ"
"","jpwj;jthplkpUe;J Mtznkhd;wpd; Ngzpf;fhg;G>"
"30","ntsptpLif  my;yJ  fhz;gpg;G>  (2)>  (5)  my;yJ"
