"","7
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(M)
ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l"
"",",yj;jpudpay;  tbtj;jpyhd"
"","Mtzq;fis>  tplaj;Jf;Nfw;g>"
"","jahhpg;gjw;F> kPsj;jahhpg;gjw;F>"
"5","Njhw;Wtpg;gjw;F> cUthf;Ftjw;F>"
"","mDg;Gtjw;F> ngWtjw;F> fsQ;"
"","rpag;gLj;Jtjw;F>  ntspf;fhl;L"
"","tjw;F> njhlh;ghLtjw;F my;yJ"
"","nray;Kiwg;gLj;Jtjw;Fg; gad;"
"10","gLj;jg;gl;l  ,ae;jpuk;>  cghak;>"
"","fzpdp my;yJ jfty; Kiwik@"
"","mj;Jld;"
"","(,)
ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l"
"","Mtzq;fspd; jahhpg;G> kPs;jah"
"15","hpg;G>  Njhw;Wtpg;G>  cUthf;fk;>"
"","mDg;Gif>  ngWif>  fsQ;rpag;"
"","gLj;Jif> ntspf;fhl;Lif> njhlh;"
"","ghly; my;yJ nray;Kiwg;gLj;"
"","Jif  njhlh;gpyhd  vitNaDk;"
"20","gjpNtLfs;."
