"","(10) xd;gjhk; cl;gphpd;fPohd tpz;zg;gnkhd;"
"15","iwg; ngw;wjd;Nky;> ePjpkd;wkhdJ -"
"","(m)
,yj;jpudpay; tbtj;jpyhd ve;j Mtzk;"
"","Ngzpf;fhf;fg;gLtjw;F>  ntsptplg;gL"
"","tjw;F my;yJ fhz;gpf;fg;gLtjw;F ehlg;"
"","gLfpd;wNjh  me;j  Mtzk;  tpz;zg;g"
"20","fhuhpd; tof;if Mjhug;gLj;Jk; my;yJ"
"","mj;jifa  tof;Feltbf;iff;fhd  vt"
"","NuDk; jpwj;jthpd; tof;ifg; ghjfkhd"
"","Kiwapy; ghjpf;Fk; rhj;jpaq;nfhz;ljhf"
"","tpUg;gpd;@"
"25","(M)
epahakhdKiwapy; chpikf; Nfhhpf;ifia"
"","vz;gpf;fhjpUg;gjw;nfd  my;yJ  nryT"
"","njhiffisr; Nrkpg;gjw;nfd Ngzpf;fhg;G>"
"","ntsptpLif  my;yJ  fhz;gpg;G  mtrpa"
"","khftpUg;gpd;>"
