"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","LOCAL  AUTHORITIES  FILLING  OF",""
"","VACANCIES  (SPECIAL  PROVISIONS)",""
"","ACT,  No.  30  OF  2013",""
"","[Certified on 12th July, 2013]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of July 12, 2013",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 2. 50","","Postage : Rs. 5. 00"
