"","[Certified on 12th July, 2013]",""
"L.D.—O. 31/2013.","",""
"AN ACT TO PROVIDE FOR THE FILLING OF VACANCIES IN THE OFFICE OF","",""
"","MAYOR, DEPUTY MAYOR OR A MEMBER OF LOCAL AUTHORITIES",""
"","ELECTED UNDER THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"","(CHAPTER 262); AND FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Local Authorities Filling","Short  title."
"of Vacancies (Special Provisions) Act, No. 30 of 2013.","",""
"2.","For the purpose of filling of a vacancy in the office of","Filling  of"
"","","vacancies  of"
"Mayor,  Deputy  Mayor  or  a  Member,  elected  to  any  local","",""
"","","Mayor  etc."
"authority  under  the  provisions  of  the  Local  Authorities","",""
"","","elected  under"
"Elections Ordinance (Chapter 262), which were in operation","",""
"","","the  Local"
"on the date immediately preceding the date of coming into","","Authorities"
"operation of the Local Authorities Elections (Amendment)","","Elections"
"","","Ordinance"
"Act, No. 22 of 2012, the provisions of the said Ordinance,","",""
"","","(Chapter  262)."
"shall apply to and in relation to the filling of such vacancies,","",""
"notwithstanding the repealing or amendment of  the relevant","",""
"provisions by the Act, No. 22 of 2012:","",""
"","Provided  however  that,  where  a  vacancy  occurs  in  the",""
"office of Mayor in the circumstances specified in subsection","",""
"(4) of section 66B, inserted in the said Ordinance by the Act,","",""
"No. 22 of 2012, then the provisions of that subsection shall","",""
"apply in relation thereto.","",""
"3.","The provisions of this Act shall be in operation for a","Duration  of  the"
"period  of  four  years  commencing  from  the  date  of","","Act."
"commencement of this Act.","",""
"4.","Any vacancy in the office of Mayor, Deputy Mayor","Validation."
"or  Member,  filled  during  the  period  commencing  from","",""
"January 1, 2013 and ending on the date of commencement","",""
"of this Act in terms of the provisions of the Local Authorities","",""
