"","nghWg;G epjpak; ($l;bizj;jy;)"
"","''egu;"""" vd;why;> ,yq;ifapy; ve;j ,lj;jpYk; ,Uf;fpd;w"
"","vtNuDk; egu;> ,J xU epUthf rig cWg;gpdu;"
"","my;yJ rl;lg;g{u;t epWtdj;ij cs;slf;fpaJ."
"","gadhspfs;  kj;jpapy;  jkJ  cau;fy;tpia  Kbf;f"
"5",",aYkhd  tifapy;  jkJ  Muk;gf;  fy;tpia"
"","jpUg;jpfukhf Kbj;j jfik ngw;w ,isQu;fis"
"","cs;slf;FtJld;  jpwd;  kw;Wk;  ,aYik"
"","mgptpUj;jp kw;Wk; Nkk;ghL njhlu;ghf NkYk;"
"","mr;nraw;ghLfspy; <Lgl;Ls;s tpupTiuahsu;"
"10","fs;>  Mrpupau;fs;  kw;Wk;  mt;thwhd  egu;fis"
"","cs;slf;Fk;."
"","''tUlk;""""  vd;gJ>  cWjpapd;  Kd;Diuapy;  Fwpg;"
"","gpl;Ls;s  gpufhuk;  xU  gQ;rhq;f  tUlk;  vd;W"
"","nghUs;gLk;"
