"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
6"
"","cWg;gpdnuhUth;> rigapd; cWg;gpdnuhUtuhf kPsepakpf;"
"","fg;gLtjw;F my;yJ NtNwNjDk; jd;ikapy; rigapy; Nrit"
"","ahw;Wtjw;Fj; jfTilatuhjyhfhJ."
"","(3)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdhpd;  ,wg;G>  gjtp"
"5","tpyFif my;yJ gjtpapypUe;J mfw;
;wg;gLjy; %yk; gjtp"
"","twpjhFk; gl;rj;jpy;> mikr;rh;> 4 Mk; gphptpd; (M) vd;Dk;"
"","ge;jpf;fika  mj;jifa  ntw;wplj;ij  epug;Gtjw;F  NtNwh"
"","uhis epakpj;jy; Ntz;Lk;."
"","(4) rigapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh;> RftPdk;"
"10","fhuzkhf my;yJ NtNwNjDk; fhuzkhf my;yJ mth;"
"","%d;W khjq;fSf;Ff; Fiwahj xU fhyg;gFjpf;F ,yq;ifapy;"
"",",y;yhik  fhuzkhf  mtuJ  gjtpf;Fhpa  flikfisg;"
"","Ghptjw;F jw;fhypfkhf ,ayhjtuhftpUf;Fkplj;J> mikr;rh;>"
"","4 Mk; gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf; fUj;jpw;"
"15","nfhz;L> mj;jifa cWg;gpdh; rKfkspf;fhj NghJ mthpd;"
"",",lj;jpy; nrayhw;Wtjw;F NtW vtNuDkhis epakpj;jy;"
"","Ntz;Lk;."
"","(5) rigapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh;> jtprhshpl"
"","kpUe;J mj;jifa rKfkspf;fhikf;fhd Kd;dDkjpiag;"
"20","ngwhky;  rigapd;  %d;W  njhlh;r;rpahd  $l;lq;fSf;F"
"","tUifjuj;  jtWkplj;J>  mj;jifa  cWg;gpdh;  %d;whtJ"
"","$l;lj;jpd;  Kbtpy;  jdJ  gjtpia  twpjhf;fpatuhff;"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mikr;rh;  mj;jifa"
"","ntw;wplj;ij epug;Gtjw;F (3) Mk; cl;gphptpy; Vw;ghL nra;ag;"
"25","gl;l Kiwapy; NtNwhuhis epakpj;jYk; Ntz;Lk;."
