"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
9"
"",",ioaq;fisg; Ngzpf;fhj;jYk; fsQ;rpag;gLj;j"
"","Yk;@"
"","(,)
VNjDk; fz; mWit rpfpr;iria> Rfhjhu Nritfs;"
"","gzpg;ghsh;  jiyikajpgjpAldhd  fye;jhNyh"
"5","ridAld; epiwNtw;Wtjw;F xOq;Nfw;ghL nra;jy;@"
"","(<)
1987 Mk; Mz;bd; 48 Mk; ,yf;f> kdpj ,ioaq;"
"","fis khw;wpg; nghUj;Jjy; rl;lj;jpdJk; 1979 Mk;"
"","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpdJk;  Vw;ghLfSf;fika"
"10","tUq;fhy  ed;nfhilahsh;fspd;  ,wg;gpd;  Nky;"
"","tpopntz;gly ,ioaq;fis ed;nfhilaspg;gjw;"
"","fhf mth;fspd; vOj;jpyhd rk;kjj;ijg; ngWjy;@"
"","(c)
fz; mWit rpfpr;irf;Fj; Njitg;gLk; tpopntz;"
"","gly ,ioaq;fs; my;yJ NtW ,ioaq;fspd; juk;"
"15",",r;rl;lj;jpd;  Nehf;fj;Jf;fhf  gad;gLj;Jtjw;F"
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glNtz;ba"
"","thwhd epakq;fis <Lnra;ahjtplj;J mj;jifa"
"",",ioaq;fis kPsg;ngWjy; my;yJ juk; Fiwj;jy;@"
"","(C)
Rfhjhuk;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"20","mikr;rhpd;  mikr;Rf;fhd  nrayhsUldhd"
"","fye;jhNyhridAld; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa  Kiwapy;>  fz;  mWit  rpfpr;irf;Fj;"
"","Njitg;gLk; vitNaDk; tpopntz;gly my;yJ"
"","NtW  ,ioaq;fspd;  ed;nfhilahsh;fSf;fhd"
"25",",lhg;nghd;iwAk; juTj;jsnkhd;iwAk; NgZjy;@"
"","(v)
fz; mWit rpfpr;irf;Fj; Njitg;gLk; tpopntz;"
"","gly  ,ioaq;fisAk;  NtW  ,ioaq;fisAk;"
"","khw;wpg;  nghUj;Jjy;  kw;Wk;  nra;Kiwg;gLj;jy;"
"","njhlh;ghd  MFnryTfis  NkTtjd;  nghUl;L"
"30",",yq;if ehl;bdj;jth;fshftpuhjth;fsplkpUe;J"
"","mwptplg;glNtz;ba  fl;lzq;fs;  njhlh;gpy;"
"","mikr;rUf;F kjpAiuaspj;jy;@"
