"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
29"
"","","^3&  ^1&  jk  Wmj.ka;sh  hgf;A  wdrlaIs;"
"","","l,dmhla f,i hï l,dmhla m%ldYhg m;a lrk"
"","","f,ig hï l%shdlrejl= úiska wud;Hjrhdf.ka"
"","","b,a,d  isák  wjia:djl""  wud;Hjrhd  úiska"
"5","","lñgqfõ  ks¾foaY  ,nd  .;  hq;=  w;r""  Tyqf.a"
"","","ks¾foaY ckdêm;sjrhd fj; Ndr fokq ,eìh"
"","","hq;= h'"
"","","^4& ckdêm;sjrhd úiska tu l,dmh wdrlaIs;"
"","","l,dmhla f,i m%ldYhg m;a lsÍu m%;slafIam"
"10","","lrk  ,o  wjia:djl""  wud;Hjrhd  úiska  tu"
"","",";SrKh  wod<  l%
shdlreg  oekqï  §ug  lghq;="
"","","ie,eiaúh hq;= h'"
"","","^5& ckdêm;sjrhdf.a ;SrKfhka w;Dma;shg"
"","","m;a jkafka hï l%shdlrejl= o"" tu l%shdlrejd"
"","","úiska ta ;SrKh ,nd ÿka Èk isg Èk y;,siamyla"
"15","",""
"","","we;=<; wud;Hjrhd fj; wNshdpkhla bÈßm;a"
"","","lrkq ,eìh yels h'"
"","","^6&  wud;Hjrhd  úiska""  lñgqj  úuid"""
"","","wNshdpkh ms<sn| Tyqf.a ks¾foaY ckdêm;sjrhd"
"20","","fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""  tu"
"","","wNshdpkh  ,enqKq  Èk  isg  Èk  y;,siamyla"
"","","we;=<;  ckdêm;sjrhd  úiska  tu  wNshdpkh"
"","","ms<sn| ;SrKh .kq ,eìh yels h' fï j.ka;sh"
"","","hgf;a isÿ lrk ,o ckdêm;sjrdhdf.a ;SrKh"
"","","wjidk iy ;SrKd;aul úh hq;= h'"
"25","",""
"","","^7& ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o"
"","","m%ldYkh  ckdêm;sjrhd  úiska  leu;s"
"","","wdldrfhka m%;HdÈIag lsÍu fyda fjkia lsÍu"
"","","isÿ l< yels h'"
"","wdrlaIs;","22wwe' ^1& fldñIka iNdj úiska"" lñgqj úuid"""
"30","",""
"","l,dmh  ;=<",""
"","","hï wdrlaIs; l,dmhla we;=<;"" u;=msg fyda háka"
"","we;eï",""
"","","i
ÿ lrf.k hEug ;ykï l%shdldrlï ksYaÑ;j"
"","l%
shdldrlï",""
"","","oelaùug Í;s idokq ,eìh hq;= h'"
"",";ykï  lsÍu",""
