"","wj,x.= lsÍu i|yd jk idOl""",""
"","ksYaÑ;j olajñka Í;s idokq ,eìh hq;= h'˜'",""
"","14' m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"5","",""
"","","18 jk"
"","","j.ka;sh"
"","^1&
fï j.ka;sfha —n,m;%hl wvx.= hï fldkafoaishla",""
"","","ixfYdaOkh"
"","uo jYfhka fjkia lrk f,i˜ hk jpk fh§","lsÍu"
"","we;s  ´kEu  ia:dkhla  i|yd  u  —n,m;%hla  uo",""
"","jYfhka  fjkia  lrk  f,i˜  hk  jpk  wdfoaY",""
"10","l
Ífuka¦",""
"","^2&
tys ^3& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
