"","14
Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","","m%Odk"
"","13' m%Odk m%{ma;sfha 17 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","17w jk iy"
"","j.ka;s  ta  m%{ma;sfha  17w  jk  iy  17wd  jk  j.ka;s  f,i",""
"","","17wd  jk"
"","n,d;aul úh hq;= h(-","w¨;a  j.ka;s"
"","","we;=<;a  lsÍu"
"","—17  jk",""
"","17w' ^1& 17 jk j.ka;sh hgf;a ksl=;a lrk",""
"5","",""
"","j.ka;sh",""
"",",o n,m;%hla"" n,m;%fha kshu iy fldkafoais",""
"","hgf;a  ksl=;a",""
"","lv lsÍu iy fï mkf;a úêúOdk fyda ta hgf;a
lrk  ,o",""
"","n,m;%hla
idok  ,o  hï  ksfhda.hl  fyda  Í;shl  hï",""
"","m%;HdÈIag",""
"","W,a,x>kh lsÍula u;"" ta i|yd fya;= olajd",""
"","lsÍu",""
"10","wud;Hjrhd  úiska  m%;HdÈIag  lrkq  ,eìh",""
"","yels h'",""
"","^2&  wud;Hjrhd  úiska""  .eiÜ  m;%fhys  m<",""
"","lrk ,o kshuhla u.ska tu m%;HdÈIag lsÍfï",""
"","Èkh ^kshuh m< lrkq ,nk Èk isg Èk ;sylg",""
"15","jvd fmr fkdjk Èkhl §& ksYaÑ;j olajkq",""
"",",eìh hq;= w;r"" m%;HdÈIag lsÍu i|yd jk fya;=",""
"","m%;HdÈIag lsÍfï Èkhg Èk myf<djlg fmr",""
"","fldñIka iNdj yryd wod< l%shdlreg oekqï",""
"","fokq ,eìh hq;= h'",""
"20","^3& l%shdlreg n,m;%hla ksl=;a lrk ,oafoa",""
"","hï  úÿ,s  ixfoaY  l%uhla  l%
shd;aul  lsÍu",""
"","iïnkaOfhka o"" fï j.ka;sh hgf;a m%;HdÈIag",""
"","lr we;s tu n,m;%h wod< úÿ,s ixfoaY l%uh",""
"","l
%shd;aul lsÍu i|yd ilia lrk ,o ;djld,sl",""
"25","ld¾h  l%uhla""  ^2&  jk  Wmj.ka;sfha  i|yka",""
"","kshuh u.ska ksYaÑ;j olajkq ,eìh hq;= h'",""
"","^4& wud;Hjrhd  úiska 17 jk j.ka;sh hgf;a",""
"","jk n,m;%hla m%;HdÈIag lrkq ,nk wjia:djl""",""
"","n,m;%,dNshd úiska"" wud;Hjrhdf.a ;SrKh Tyqg",""
"30","oekqï ÿka Èk isg Èk ;syl ld,iSudjla we;=<;""",""
"","m%;HdÈIag  lsÍug  tfrysj  wNshdpkdêlrKh",""
"","fj;  wNshdpkh  lrkq  ,eìh  yels  w;r""",""
"","wNshdpkdêlrKh úiska wud;Hjrhdf.a ;SrKh",""
"","iaÓr lsÍu fyda bj; oeóu lrkq ,eìh yels h'",""
