"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019"
"","accordingly  publish  such  determination  in  the  Government  Ga-"
"NOTICE CALLING FOR CLAIMS TO",""
"","zette in terms of Section 14 of the above Act."
"LAND PARCELS",""
"","T
he Cadastral Map No. 830013 referred to above may be perused"
"Registration  of  Title Act, No.  21 of  1998","at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,"
"(Section 12)","District  Survey  Office,  Office  of  the  Commissioner  General  of"
"","Title Settlement, or the Surveyor - General’s office."
"NOTICE No : 83/0324 Hambantota District","F"
"","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"It is hereby notified that any person having a claim to the owner-","the  Divisional  Secretary,  or  the  Commissioner  General  of  Title"
"ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of","Settlement."
"lands  reflected  in  the  Cadastral  Map  No.  830081  made  by  the",""
"Surveyor-General  under  Section  11  of  the  Registration  of  Title","P.M.H. PRIYADHARSHANI,"
"Act,  No.  21  of  1998  relating  to  the  village  of  Yodakandiya  and","Commissioner General of Title Settlement"
"Ranakeliya  South  (Block  03) or any  part  thereof,  situated  within",""
"","Land Title Settlement Department,"
"the  Grama  Niladhari  Division  of  No.  15 
-  Yodakandiya  &",""
"","No.1200/6, “Mihikatha Medura”,"
"Ranakeliya  South  in  the  Divisional  Secretariat  Division  of  Tis-",""
"","Rajamalwatta Road,"
"samaharama  in  the  District  of  Hambantota  in  the  Province  of",""
"","Battaramulla"
"Southern should submit his claim to the undersigned before 26th",""
"","21st  November, 2019"
"December, 2019 In the event of failure to submit any claim before",""
"the above-mentioned date, action will be taken to hold an exparte","1"
"","2 - 592 /9"
"inquiry to determine title to the land and accordingly publish such",""
"determination  in  the  Government  Gazette  in  terms  of  Section  14",""
"of the above Act.","NOTICE CALLING FOR CLAIMS TO"
"T","LAND PARCELS"
"he Cadastral Map No. 830081 referred to above may be perused",""
"t 
the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"","Registration  of  Title Act, No.  21 of  1998"
"District  Survey  Office,  Office  of  the  Commissioner  General  of",""
"","(Section 12)"
"Title Settlement, or the Surveyor - General’s office.",""
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,","NOTICE No : 11/0328 Anuradhapura District"
"the  Divisional  Secretary,  or  the  Commissioner  General  of  Title",""
"","It is hereby notified that any person having a claim to the owner-"
"Settlement.",""
"","ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of"
"P.M.H. PRIYADHARSHANI,","lands  reflected  in  the  Cadastral  Map  No.  110202  made  by  the"
"Commissioner General of Title Settlement","Surveyor-General  under  Section  11  of  the  Registration  of  Title"
"","Act, No. 21 of 1998 relating to the village of Mahapaladikulama"
