"(M)",",yq;ifg; gpuirahftpUg;gpd; @ mj;J"
"","ld;"
"(,)","(i)
,yq;ifg; gy;fiyf;fofj;jpd; my;"
"","yJ Nenuhj;j gy;fiyf;fofnkhd;"
"","wpd;  my;yJ  gl;lkspf;fpd;w  epW"
"","tfnkhd;wpd; gy;mWit itj;jpa"
"",",skhzpg; gl;lj;ij itj;jpUg;gt"
"","uhftpUg;gpd; @ my;yJ"
"","(ii)
,yq;ifg; gy;fiyf;fofj;jpd; my;"
"","yJ Nenuhj;j gy;fiyf;fofnkhd;"
"","wpd; my;yJ gl;lkspf;fpd;w epWtf"
"","nkhd;wpd;  gy;  mWit  itj;jpa"
"",",skhzpg; gl;lj;ijg; ngWtjw;F"
"","mtrpakhd  ghPl;irapy;  Njwpap"
"","Ue;J Mdhy; mg;gl;lj;ij mtUf;"
"","Fr; #l;Ltjpy; mg;gy;fiyf;fofj;"
"","jpd;  jhkjk;  fhuzkhf  mg;gl;lj;"
"","ijg;  ngw;wpuhtpbd;  my;yJ  mg;"
"","gl;lj;ijg;  ngWtjw;Fj;  Njitg;"
"","gl;l njhopw;gapw;rpf; fhyg;gFjpia"
"","mth;  g{h;j;jpnra;atpy;iynad;w"
"","epfo;T  fhuzkhf  mg;gl;lj;ijg;"
"","ngw;wpuhtpbd; @ my;
;yJ"
"(<)","(i)
,yq;if  jtph;e;j  NtW  VNjDk;"
"","ehl;bd;  VNjDk;  gy;fiyf;fofj;"
"","jpd; 
my;yJ 
gy;itj;jpag;"
"","ghlrhiyapypUe;J  ngwg;gl;lJk;>"
"","mj;jifa  gy;fiyf;fofj;jpd;"
"","my;yJ  gy;itj;jpag;  ghlrhiy"
"","apd; gy;itj;jpa fy;tpj; juj;jpidf;"
"","fUj;jpw;nfhz;L ,g;gphptpd; Nehf;"
