"","5
J. C. Alawathuwela Foundation (Incorporation)",""
"","11.
(1) The financial year of the corporation shall be the","Audit  and"
"","","accounts  of"
"","calendar year.",""
"","","the"
"","","Coporation"
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept of its income and expenditure, assets and liabilities and",""
"5","all other transactions of the Corporation.",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"","annually  by  the  Auditor  General  or  qualified  auditor",""
"","appointed by the Auditor General in the terms of Article 154",""
"","of the Constitution.",""
"10","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means–",""
"","(a)
An individual who, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or  any other",""
"","institute established by law, possesses a certificate",""
"15","to practice as an Accountant, issued by the Council",""
"","of such Institute; or",""
"","(b)
A firm of Accountants, each of the resident partners",""
"","of which, being a member of the Institute of Chartered",""
"","Accountants  of  Sri  Lanka,  or  any  other  institute",""
"20","established by law, possesses a certificate to practice",""
"","as  an  Accountant,  issued  by  the  Council  of  such",""
"","Institute.",""
"","12.
The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever  except  in  the  presence  of  two",""
"25","members of the Committee of Management, who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such signing shall be independent of the signing of any person",""
"","as a witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"30","affect the rights of the Republic or of any body politic, or",""
"","","Republic  and"
"","corporate or of any other persons.",""
