"","AN ACT TO INCORPORATE THE J. C. ALAWATHUWELA",""
"","FOUNDATION",""
"","WHEREAS  a    Centre  called  and  known  as  the  “J.  C.","Preamble"
"","Alawathuwela  Foundation”  has  heretofore  been  formed  in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting  all  objects  and  matters  connected  with  the  said",""
"5","Foundation according to the rules agreed to by the members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.  This  Act  may  be  cited  as  the  J.  C.  Alawathuwela","Short  title"
"","Foundation (Incorporation) Act, No.    of 2024.",""
"15","2. From and after the date of commencement of this Act,","Incorporation"
"","","of  the  J.  C."
"","such and so many persons as now are members of the “J. C.",""
"","","Alawathuwela"
"","Alawathuwela  Foundation”  (hereinafter  referred  to  as  the",""
"","","Foundation"
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the corporation hereby constituted shall be a Corporation with",""
"20","perpetual  succession  under 
the  name  and  style  of",""
"","“J. C. Alawathuwela Foundation” (hereinafter referred to as",""
"","the “Corporation”) and by that name may sue and be sued and",""
"","have full power and  authority to have and use a common seal",""
"","and alter the same at its pleasure.",""
"25","3. The  general  objects  for  which  the  Coporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be:–",""
"","","corporation"
