"","5
kj;jpa];j rig (jpUj;jk);"
"","Mizahsiu rdhjpgjp epakpj;jy;"
"","Ntz;Lk;."
"","(10)  epjp  vd;Dk;  tplak;  Fwpj;"
"","jspf;fg;gl;l  mikr;rhpd;
;  xUg;"
"5",""
"","ghl;Lld;> mikr;ruhy; jPh;khdpf;fg;"
"","g l f ; $ b a t h w h d   m j ; j i f a"
"","KiwapYk; mj;jifa tPjq;fspYk;>"
"","jtprhsUf;Fk; Mizahsh;fSf;Fk;"
"","Cjpak; mspf;fg;gLjy; Ntz;Lk;."
"1 0",""
"","(11)  Xuhk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;lthwhd ePjpj;Jiwg; gjtp"
"","t f p j ; J s ; s   c W g ; g p d n u h U t u ;"
"","cs;slq;fyhf  Mizf;FOtpd;"
"","%d;W cWg;gpdh;fs; Mizf;FOtpd;"
"1 5","VNjDk;  $l;lj;jpw;fhd  $l;lelg;"
"","ngz;zhf  mikjy;  Ntz;Lk;"
"","vd;gJld;> jtprhsh; my;yJ jtprhsh;"
"","tUifjuhjtplj;J $l;lj;jpy; (1) Mk;"
"","cl;gphptpy; Fwpg;gPLnra;ag;gl;lthwhd"
"2 0","ePjpj;Jiwg;  gjtpia  tfpj;Js;s"
"","Mizahsh;fSf;fpilNaapUe;J"
"","Njh;e;njLf;fg;gl;l  NtW  vtNuDk;"
"","Mizahsh;>  Mizf;FOtpd;"
"","mj;jifa  $l;lq;fspy;  jiyik"
"2 5","jhq;FjYk;  Ntz;Lk;.  Mizf;"
"","F O t h d J >   M i z f ; F O t p d ;"
"","$l;lq;fs;  njhlh;gpYk;  mj;jifa"
"","$l;lq;fspy; mYty;fisf;nfhz;L"
"","elhj;Jjy;  njhlh;gpYk;>  mjdJ"
"3 0","nrhe;j eltbf;ifKiwia xOq;F"
"","gLj;jyhk;."
"","(12) jtprhshpd; my;yJ vtNuDk;"
"","Mizahshpd;  epakdj;jpYs;s"
"","VNjDk;  Fiwghl;bd;  fhuzkhd"
"3 5",""
"","kl;Lk;>  Mizf;FOtpd;  nray;"
"","my;yJ eltbf;if vJTk; nry;Y"
"","gbaw;wjhff; fUjg;gLjy; MfhJ."
