"2","","Ambuluwawa  Dissanayake  Mudiyanselage"
"","","Jayaratne Religious Centre and Bio-diversity"
"","","Complex Trust Fund Act, No. 44 of 2009"
"","(c)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","charge of the subject of Buddha Sasana ; and"
"","(d)","seven persons appointed by the founder (hereinafter"
"","","referred to as “appointed members”)."
"","","(3) The Founder shall be the Chairman of the Board."
"","","(4) An appointed member of the Board may at any time"
"resign his office by written communication addressed to the","",""
"Chairman.","",""
"","","(5) A person shall be disqualified from being appointed"
"or continuing in office as a member of the Board if he is —","",""
"","(a)","a person who having been declared an insolvent or"
"","","bankrupt under any law in force in Sri Lanka or in"
"","","any other country, is an undischarged insolvent or"
"","","bankrupt ; or"
"","(b)","convicted of an offence involving moral turpitude"
"","","and punishable with imprisonment for a term not"
"","","less than six months ; or"
"","(c)","under  any  law  in  force  in  Sri  Lanka,  found  or"
"","","declared  to  be  of  unsound  mind  or  mentally"
"","","deficient."
"","","(6) The  term  of  office  of  an  appointed  member  of  the"
"","Board shall subject to the provisions of paragraphs (7) and",""
"","(8) shall be three years.",""
"","","(7) Where an appointed member of the Board vacates his"
"","office by death, resignation or otherwise before the expiry",""
"","of his term of office, his successor shall hold office for the",""
"","unexpired period of the term of office of his predecessor.",""
