"","[Certified on 21st August, 2009]",""
"L.D.—O. 57/2005.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A TRUST FUND CALLED","",""
"","THE AMBULUWAWA DISSANAYAKE MUDIYANSELAGE JAYARATNE",""
"","RELIGIOUS CENTRE AND BIO-DIVERSITY COMPLEX TRUST FUND; TO",""
"","SPECIFY ITS OBJECTS AND POWERS AND TO PROVIDE FOR THE MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Ambuluwawa","Short  title."
"Dissanayake Mudiyanselage Jayaratne Religious Centre and","",""
"Bio-diversity Complex Trust Fund Act, No. 44 of 2009.","",""
"2.","(1)  There  shall  be  established  a  Trust  Fund  which","Establishment  of"
"","","the  Ambuluwawa"
"shall 
be","called 
the  Ambuluwawa  Dissanayake",""
"","","Dissanayake"
"Mudiyanselage  Jayaratne  Religious  Centre  and  Bio-","",""
"","","Mudiyanselage"
"diversity Complex Trust Fund (hereinafter referred to as “the","",""
"","","Jayaratne"
"Fund”).","","Religious  Centre"
"","","and  Bio-diversity"
"","","Complex  Trust"
"","(2)  The  Fund  shall,  by  the  name  assigned  to  it  by",""
"","","Fund."
"subsection (1), be a body corporate and shall have perpetual","",""
"succession, and a common seal and may sue and be sued in","",""
"such name.","",""
"3.","(1) The administration, management and control of","Board  of"
"","","Trustees  of  the"
"the Fund shall be vested in a Board of Trustees constituted","",""
"","","Fund."
"as hereinafter provided.","",""
"","(2) The Board of Trustees to the Fund (hereinafter referred",""
"to as “the Board”) shall consist of the following members:-","",""
"(a)","the founder ;",""
"(b)","the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Environment and Natural",""
"","Resources ;",""
