"","(c)","all  such  other  payments  as  are  approved  by  the"
"","","Board as being necessary for the purpose of carrying"
"","","out the objects of the Fund."
"Trust,","9.","All    contracts,  agreements,  debts  and  liabilities  of"
"contracts,  &c","",""
"","","the  said  Trust  Fund  existing  at  the  time  of  coming  into"
"of  the  Fund","",""
"","","operation  of  this Act  shall  be  deemed  to  be  the  contracts,"
"deemed  to  be","",""
"those  of  the","","agreements,  debts  and  liabilities  of  the  Fund  hereby"
"Fund.","constituted.",""
"Accounts  and","10.","(1) The Board shall cause proper books of accounts"
"Audits.","",""
"","","to be kept of the income and expenditure, assets and liabilities"
"","and all other transactions of the Fund.",""
"","","(2) The Board shall cause its books to be balanced as on"
"","","the thirty-first day of December in each year and shall, before"
"","","the thirty-first day of March next, cause to be prepared and"
"","","income  and  expenditure  account  and  a  balance  sheet"
"","","containing  a  summary  of  the  assets  and  liabilities  of  the"
"","Fund made up to the first mentioned date.",""
"","","(3) The income and expenditure account and the balance"
"","","sheet  shall  be  signed  by  two  members  of  the  Board"
"","","authorized to do so by a resolution passed by the Board."
"","","(4) The Auditor-General shall audit the accounts of the"
"","","Fund  every  year  in  accordance  with Article  154  of  the"
"","Constitution.",""
"Financial  year","11.","The financial year of the Fund shall be the calendar"
"of  the  Fund.","",""
"","year.",""
"Exemption","12.","The  Minister  shall  with  the  concurrence  of  the"
"of  the  Fund","",""
"","","Minister  in  charge  of  the  subject  of  Finance,  in  order  to"
"from","",""
"","","facilitate the implementation of the aims and objects of the"
"payment  of","",""
"","","Fund,  exempt  the  Fund  from  the  payment  of  any  duties,"
"duties.","",""
"","","levies and of any tax on the income or profits of the Fund to"
"","","such extent as is permitted in terms of the Inland Revenue"
