"","Ambuluwawa  Dissanayake  Mudiyanselage
5",""
"","Jayaratne Religious Centre and Bio-diversity",""
"","Complex Trust Fund Act, No. 44 of 2009",""
"(p)","to encourage the farmers and establishment of youth",""
"","farmers organizations within the community;",""
"(q)","to  draw  the  special  attention  of  the  youth  for",""
"","training in pre-vocational education and in the field",""
"","of sports;",""
"(r)","to  conduct  seminars,  lectures  and  exhibitions,",""
"","lotteries and educational tours;",""
"(s)","to establish and maintain libraries; and",""
"(t)","to safeguard the interest of persons who have for",""
"","generations  been  engaged  in  the  practice  of",""
"","indigenous  medicine  and  to  protect  herbal  and",""
"","medicinal plants, indigenous to Sri Lanka.",""
"5.","The seal of the Fund—","Seal  of  the"
"","","Fund."
"(a)","shall be in the custody of such person as the Board",""
"","may from time to time determine;",""
"(b)","may be altered in such manner as may be determined",""
"","by the Board; and",""
"(c)","shall not be affixed to any document except with",""
"","the  sanction  of  the  Board  and  in  the  presence  of",""
"","two  members  of  the  Board  who  shall  sign  the",""
"","document in token of their presence.",""
