"4","","Ambuluwawa  Dissanayake  Mudiyanselage"
"","","Jayaratne Religious Centre and Bio-diversity"
"","","Complex Trust Fund Act, No. 44 of 2009"
"","(e)","to  promote  the  religious  development  of  Sri"
"","","Lankans ;"
"","(f)","to  enhance  the  knowledge  and  understanding  of"
"","","Sri Lankans in the field of religion ;"
"","(g)","to  improve  the  living  conditions  of  persons  who"
"","","are economically and socially disadvantaged in the"
"","","community, including improvement to their shelters"
"","","and the provision of other infrastructure facilities ;"
"","(h)","to encourage people to intelligently invest in banks"
"","","and other financial institutions ;"
"","(i)","to  establish  relations  with  local  and  foreign"
"","","institutions which have similar objects as those of"
"","","the  Fund;"
"","(j)","to  provide  financial  or  other  assistance  to  any"
"","","person engaged in any activity which is similar to"
"","","any of the objects of the Fund ;"
"","(k)","to  organize  seminars,  workshops  and  training"
"","","programmes in Sri Lanka and abroad on religious"
"","","fields ;"
"","(l)","to  organize  programmes  for  creating  awareness"
"","","among the people on the human rights, duties and"
"","","access to justice ;"
"","(m)","to provide adequate facilities for the improvement"
"","","of sports and recreation capabilities of people ;"
"","(n)","to lead the nation to global peace based on religious"
"","","principles of co-existence and to thereby establish"
"","","avenues for planned development ;"
"","(o)","to  train  youth  labour  for  the  development  and"
"","","welfare of the common man;"
