"I
 කො�ොටස: (I)
: (I) කොෙදය
 කොෙදය – 
ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.09.22","1A"
"Part I: Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.09.2025",""
"ශ්‍රී  ලංංකාා  ප්‍රජාාතාාන්ත්‍රිකා  සමාාජාවාාදී  ජානරජායේ�  ගැැසට් පත්‍රය",""
"අති විශෙ�ෂ",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"EXTRAORDINARY",""
"අංංකා 2455/04
2025 සැප්තාැම්බර්  මාස 
 සැප්තාැම්බර්  මාස 2222 වාැනි සඳුදාා
2455/04 – 
 – 2025
 වාැනි සඳුදාා – 
 – 2025.09.22",""
"No. 2455/04 – MONDAY, SEPTEMBER 22, 2025",""
"(Published by Authority)",""
"PART I: SECTION (I) – GENERAL",""
"Government Notifications",""
"","My No.: IR/COM/04/2022/112."
"THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON",""
"(1956  REVISED  EDITION)",""
"Order under Section 4(1)",""
"","WHEREAS  an Industrial Dispute in respect of the matter specified in the statement of the Commissioner General of Labour"
"which accompanies this order exists between,",""
"Public Service National Health Service Union, Sri Jayawardenapura General Hospital, Thalapathpitiya, Nugegoda",""
"and",""
"Sri Jayawardenapura General Hospital Board, Thalapathpitiya, Nugegoda",""
"NOW THEREFORE  I, Dr. Anil Jayantha Fernando, Minister of Labour do by virtue of the powers vested in me by Section 4(1)",""
"","of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by"
"","Act, Nos. 14 of 1957, 4 of 1962 and 39 of 1968 (read with Industrial Disputes-Special Provisions) Act, No. 37 of 1968 hereby"
"1A – G045424– 09 (09/2025)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
