"4A","I
 කො�ොටස: (I)
: (I) කොෙදය
 කොෙදය – 
ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.09.22"
"","Part I: Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.09.2025"
"67.  H. K. S. Manel",""
"68.  G. G. M. S. Karunaratne",""
"69.  P. G. Jayaratne",""
"70.  M. Hemachandra",""
"71.  S. P. W. Dharmawardena",""
"72.  A. V. Ariyaratne",""
"73.  H. Rathnayake",""
"74.  A. V. L. C. Angampitiya",""
"75.  M. G. Anurasiri",""
"76.  B. Subhash",""
"77.  M. S. De Silva",""
"78.  B. S. Shantha",""
"79.  L. S. R.  Thilakaratne",""
"80.  R. A. Samantha",""
"81.  W. G. L. Kusumsiri",""
"82.  K. A. M. Ranjani",""
"83.  M. S. A. Aros",""
"84.  W. M. J. P. Kulatunga",""
"85.  A. Lawrence",""
"86.  V. G. P. P. Renuka",""
"87.  S.  Wijesinghe",""
"88.  U. S. Priyadarshana",""
"89.  C. P. Edirisinghe",""
"90, U. C. R. Jayawardena",""
"91.  M. A. L. P. Perera",""
"92.  M. G. Dissanayake",""
"93.  L. P. D.  Thilakaratne",""
"94.  M. A. L. Perera",""
"95.  S. D. K. Senevirathne",""
"96.  C. P. K. Mapatunage",""
"97.  T. W. C. T. Dilrup",""
"98.  D. Indrani",""
"99.  H. T. Swarnamala",""
"100. J. B. D. De Alwis",""
"101.  M. A. S. P. Perera",""
"102.  E. R. S. H. P. Jayantha",""
"103.  K.  Jegatheeswaran",""
"104.  K. L. Dayarathna",""
"105.  P. D. A. P. Priyangani",""
"106.  K. A. P. Dilrukshi",""
"107.  H. A.  W. Damayanthi",""
"108.  J. A. C. Perera",""
"109.  H. R. Prabhash",""
"110.  R. P. K. U. K. Ranasinghe",""
"111.  N. P. Gunathilaka",""
"112.  K. M. L. Chandrika",""
"113.  B. L. L. Malkanthi",""
"114.  K. P. S. Perera",""
"115.  S. Sivakumar",""
"116.  Κ. Α. Ν. Nishantha",""
"117.  S. R. A.  Walter",""
"118.  J. Thilakaratne",""
"119.  K. K. M. Sanjeewani",""
